u_id,p_id,rating
3149,315,5
3150,558,5
3151,172,5
3152,611,5
3152,611,5
3152,243,3
3152,684,5
3153,82,5
3154,540,5
3154,315,3
3154,685,3
3154,271,0
3155,124,5
3156,637,5
3157,633,5
3158,126,5
3158,633,3
3158,412,5
3158,655,0
3159,106,5
3159,144,5
3160,82,5
3160,139,5
3160,250,5
3160,571,5
3160,609,5
3160,71,5
3160,124,5
3160,564,5
3160,158,5
3160,4,3
3160,735,3
3160,332,0
3161,124,5
3161,421,5
3161,24,3
3161,557,3
3161,619,5
3161,533,5
3161,172,5
3161,270,3
3161,573,5
3161,139,5
3161,472,5
3161,605,3
3161,510,5
3162,245,5
3163,593,0
3164,205,5
3164,448,3
3164,124,5
3165,227,3
3166,57,0
3167,571,5
3168,676,3
3169,592,5
3169,375,3
3169,270,3
3170,619,5
3171,124,5
3172,124,5
3172,193,5
3172,439,5
3173,316,5
3174,264,0
3175,264,0
3176,243,5
3177,17,5
3177,315,5
3178,22,0
3178,21,5
3179,265,5
3180,366,0
3181,676,0
3182,190,3
3183,304,5
3183,501,5
3183,181,5
3184,382,3
3185,264,5
3186,619,5
3186,309,5
3186,551,3
3186,315,5
3186,382,5
3186,682,5
3187,382,3
3187,315,5
3188,619,5
3188,609,5
3188,611,5
3188,366,5
3189,124,3
3189,28,5
3189,108,5
3189,619,5
3189,496,5
3189,646,5
3189,253,5
3189,510,5
3189,464,3
3189,21,3
3189,619,5
3189,344,5
3189,533,5
3189,630,3
3189,522,5
3189,451,5
3189,446,5
3189,713,3
3189,193,3
3189,558,5
3189,36,5
3189,533,5
3189,181,5
3189,243,3
3189,446,5
3190,523,0
3191,264,5
3191,139,3
3191,24,5
3191,611,5
3191,443,3
3192,54,5
3192,557,5
3192,557,5
3192,362,5
3192,571,5
3192,332,3
3192,382,5
3192,54,5
3192,615,5
3192,626,5
3192,570,5
3192,270,5
3192,95,5
3192,217,5
3192,24,5
3192,737,5
3192,557,5
3192,323,5
3192,466,5
3192,323,5
3192,22,5
3192,500,5
3192,557,5
3192,64,5
3193,342,0
3194,684,5
3195,243,5
3195,136,5
3195,263,5
3195,24,5
3195,136,5
3196,297,5
3197,315,5
3198,264,5
3198,609,5
3199,729,5
3199,714,5
3199,553,5
3200,510,5
3201,169,5
3201,496,5
3202,574,5
3202,263,5
3203,315,3
3203,265,5
3204,315,5
3205,11,5
3205,264,3
3205,533,5
3205,124,5
3205,125,3
3205,71,3
3205,227,5
3205,611,5
3205,327,5
3205,611,5
3205,382,5
3205,219,5
3205,375,5
3205,511,5
3205,654,3
3205,445,5
3205,25,5
3205,533,5
3206,395,5
3207,276,3
3207,619,5
3208,207,5
3208,194,3
3209,499,5
3210,557,5
3211,522,0
3211,139,5
3212,175,0
3213,125,0
3214,619,5
3215,435,0
3216,315,5
3216,194,3
3217,228,5
3218,496,5
3218,124,3
3218,404,3
3219,108,5
3219,243,5
3220,684,5
3221,82,5
3221,611,5
3221,315,5
3221,501,3
3221,245,5
3221,270,3
3221,501,5
3222,158,5
3223,713,5
3224,707,3
3224,172,5
3225,476,5
3226,315,5
3226,124,5
3227,611,5
3228,305,5
3228,186,0
3229,227,5
3229,611,5
3229,154,5
3229,315,5
3229,322,0
3230,750,3
3230,469,3
3231,577,0
3232,13,5
3233,267,0
3234,615,5
3235,315,5
3235,572,5
3235,276,5
3235,727,5
3236,124,5
3237,265,3
3238,491,5
3239,592,5
3239,315,5
3240,253,0
3241,496,5
3242,398,3
3242,270,3
3242,655,5
3242,559,3
3242,270,3
3243,705,0
3243,11,0
3243,323,3
3243,264,0
3243,245,3
3243,580,5
3243,172,5
3243,729,5
3243,139,5
3243,593,0
3243,270,3
3243,169,5
3244,713,5
3244,571,5
3245,207,5
3246,592,5
3247,510,3
3247,687,5
3247,264,5
3247,630,5
3247,553,5
3247,719,3
3247,22,3
3247,659,5
3247,630,5
3247,403,3
3247,510,5
3247,667,0
3247,375,5
3247,619,5
3247,125,0
3247,646,5
3247,690,3
3247,421,0
3247,248,3
3247,253,3
3247,580,5
3247,596,5
3247,228,3
3247,228,5
3247,592,5
3247,572,5
3247,510,5
3247,118,5
3247,196,3
3247,472,0
3247,575,5
3247,713,5
3247,517,5
3248,181,3
3249,676,0
3249,472,0
3250,713,3
3251,676,5
3251,384,5
3252,463,5
3253,95,5
3253,510,3
3253,375,5
3253,182,5
3253,11,5
3253,619,5
3253,316,3
3253,316,5
3253,315,5
3253,652,3
3253,315,5
3253,36,5
3253,533,5
3253,496,5
3253,193,5
3253,332,3
3253,17,5
3253,598,5
3253,494,0
3254,382,5
3255,264,5
3255,404,0
3256,315,3
3257,106,5
3257,573,5
3257,366,5
3257,315,5
3257,611,5
3257,124,5
3258,315,3
3258,704,5
3259,315,0
3259,124,5
3260,375,5
3261,453,0
3262,315,5
3262,133,5
3263,306,3
3263,557,3
3263,655,3
3263,505,3
3263,472,5
3263,306,3
3263,315,5
3263,382,3
3264,394,5
3265,181,5
3266,245,3
3266,82,0
3267,493,5
3268,41,3
3269,512,0
3270,557,0
3271,374,0
3272,315,5
3273,626,5
3274,224,5
3274,496,3
3274,448,5
3274,71,5
3274,491,3
3274,685,3
3274,65,3
3275,332,3
3276,323,3
3277,684,5
3278,315,5
3279,593,0
3280,598,5
3281,108,3
3281,100,3
3282,611,0
3282,41,0
3282,518,3
3282,237,0
3283,611,5
3284,409,3
3284,243,5
3284,267,5
3285,609,3
3285,659,5
3285,510,3
3285,132,5
3286,139,5
3286,344,3
3286,619,5
3287,263,5
3288,181,0
3289,208,5
3289,598,0
3289,65,5
3290,501,5
3291,442,3
3291,102,5
3291,23,5
3291,704,5
3291,229,3
3292,583,0
3293,227,5
3293,245,5
3293,574,5
3294,254,5
3295,446,0
3296,668,5
3297,401,5
3298,316,3
3299,704,0
3299,315,5
3299,685,5
3299,685,5
3299,154,5
3299,439,5
3299,598,5
3299,264,5
3299,316,5
3299,603,5
3299,126,3
3300,263,5
3301,124,5
3302,270,3
3303,579,0
3304,645,5
3305,684,5
3306,315,3
3307,304,5
3308,108,5
3308,538,5
3309,505,3
3310,108,5
3311,264,5
3312,267,0
3313,264,5
3313,266,5
3313,619,5
3313,630,5
3314,44,5
3315,515,5
3315,491,3
3315,638,5
3315,469,5
3315,525,3
3316,684,5
3317,598,5
3317,413,5
3317,295,5
3317,626,3
3317,598,5
3318,194,5
3318,571,5
3319,401,5
3320,135,5
3320,124,5
3320,366,3
3321,289,5
3322,189,5
3323,181,5
3323,196,5
3323,432,5
3323,101,0
3323,463,5
3323,94,3
3323,745,0
3323,20,3
3323,511,0
3323,228,5
3323,472,3
3323,82,5
3323,493,5
3323,315,5
3323,228,5
3323,432,5
3323,117,5
3323,228,3
3323,71,5
3323,659,3
3324,254,0
3325,71,5
3326,401,3
3327,501,3
3328,609,0
3329,659,3
3330,533,5
3331,611,5
3331,332,3
3331,448,3
3331,719,5
3331,125,5
3331,193,5
3331,263,5
3331,109,3
3331,659,3
3331,95,3
3332,184,5
3333,38,5
3333,460,5
3334,124,5
3334,278,5
3334,533,5
3334,182,3
3334,404,3
3334,71,5
3334,505,5
3334,485,5
3334,101,5
3334,295,5
3334,108,0
3334,347,3
3334,626,5
3334,734,5
3334,469,3
3334,382,5
3334,228,3
3335,315,5
3336,315,5
3337,574,5
3338,609,0
3338,82,5
3339,592,5
3339,574,5
3339,496,5
3340,687,3
3341,243,5
3341,592,5
3341,611,5
3341,649,0
3342,609,5
3342,82,5
3343,207,0
3344,212,5
3345,276,5
3346,749,3
3347,757,0
3347,266,0
3348,243,5
3349,332,5
3349,154,3
3350,382,3
3351,676,5
3352,510,5
3353,376,0
3354,730,5
3354,564,5
3354,251,5
3355,71,5
3356,28,5
3356,270,5
3356,264,3
3357,224,5
3357,518,5
3357,417,5
3358,65,5
3359,510,5
3360,586,0
3361,71,5
3362,263,5
3363,315,5
3364,626,5
3365,552,3
3366,136,5
3366,245,5
3366,154,5
3366,71,3
3366,619,5
3366,676,3
3366,82,5
3367,228,3
3367,433,3
3367,753,0
3367,557,5
3367,768,3
3367,21,3
3367,609,3
3368,193,5
3369,659,5
3370,264,3
3371,463,5
3372,714,5
3373,94,3
3373,382,0
3373,713,0
3374,510,5
3374,316,5
3375,713,5
3376,124,5
3376,439,5
3376,36,5
3376,263,5
3376,687,3
3376,124,5
3376,344,5
3376,472,0
3376,382,3
3376,169,3
3376,306,5
3376,108,3
3376,598,5
3376,264,5
3376,316,5
3376,125,3
3376,389,5
3376,704,0
3376,316,5
3376,137,3
3376,752,3
3376,238,5
3376,630,5
3376,384,5
3376,510,5
3376,589,0
3376,208,3
3376,510,5
3376,182,0
3376,282,3
3376,228,5
3376,619,5
3376,472,5
3376,507,5
3376,525,5
3376,316,5
3376,676,3
3376,71,5
3376,445,5
3376,306,5
3376,655,3
3376,533,5
3377,25,5
3377,243,5
3378,88,3
3378,557,3
3379,645,5
3380,501,5
3380,496,5
3381,304,5
3382,382,5
3383,18,0
3384,71,5
3385,123,3
3385,332,3
3385,382,0
3385,198,0
3386,181,5
3386,499,5
3386,108,3
3387,572,5
3388,245,5
3389,245,0
3390,586,3
3391,510,5
3392,586,5
3393,304,5
3393,265,3
3393,100,5
3393,403,5
3394,659,5
3395,659,5
3396,125,0
3397,446,5
3397,704,5
3397,71,5
3397,204,5
3397,270,5
3397,706,3
3397,374,5
3397,317,5
3397,437,3
3397,304,5
3397,630,5
3397,316,5
3397,374,5
3397,598,5
3397,305,5
3397,464,5
3397,99,0
3397,65,5
3397,598,5
3397,46,5
3397,466,5
3397,256,5
3397,71,5
3397,382,5
3398,382,5
3398,572,3
3398,347,5
3398,729,5
3399,176,0
3400,310,5
3400,315,5
3401,243,5
3402,113,5
3402,267,5
3403,707,3
3403,752,5
3404,28,3
3405,243,5
3405,181,5
3405,232,5
3405,243,5
3405,243,5
3406,247,3
3406,682,5
3406,454,5
3406,263,5
3406,656,5
3406,689,5
3406,186,5
3406,574,5
3407,510,3
3408,44,5
3409,123,3
3409,571,3
3410,648,0
3411,28,3
3412,237,5
3413,557,0
3414,382,0
3415,192,3
3416,510,3
3417,708,5
3418,264,5
3419,501,3
3419,460,5
3420,676,5
3420,439,3
3420,650,5
3420,598,5
3420,264,3
3420,729,5
3420,611,5
3420,315,5
3420,309,5
3420,714,3
3420,382,5
3420,619,3
3420,222,5
3420,603,3
3420,268,5
3421,533,5
3422,71,5
3423,71,5
3424,704,5
3425,65,5
3426,633,5
3427,752,5
3428,501,5
3428,382,5
3428,611,5
3428,413,5
3428,729,5
3428,659,5
3428,375,5
3428,198,0
3428,439,5
3428,659,5
3428,124,5
3428,100,5
3428,245,5
3428,522,5
3428,574,5
3429,228,5
3430,326,5
3430,95,5
3430,225,5
3430,169,5
3430,659,5
3430,344,5
3430,326,5
3430,608,5
3430,659,5
3430,325,5
3430,265,5
3430,326,5
3430,347,5
3430,326,5
3430,315,5
3430,254,3
3430,613,5
3430,701,5
3430,542,5
3430,235,5
3430,176,5
3430,169,5
3430,265,5
3430,326,5
3430,106,5
3430,124,5
3430,326,5
3430,114,5
3430,18,5
3430,602,5
3430,571,5
3430,429,5
3430,315,5
3430,36,3
3430,611,5
3430,357,3
3430,418,5
3430,245,5
3430,95,5
3430,65,5
3431,704,5
3431,557,5
3432,267,5
3433,375,5
3434,133,5
3435,609,3
3435,315,5
3435,265,5
3435,629,5
3435,510,5
3435,659,5
3435,501,5
3435,11,5
3435,501,5
3435,609,3
3436,263,5
3437,110,3
3437,739,0
3437,109,5
3437,410,3
3438,264,3
3438,24,0
3438,136,3
3438,469,3
3439,382,5
3439,586,0
3440,324,5
3440,365,5
3441,338,3
3442,638,5
3442,611,5
3442,88,3
3442,166,3
3442,264,5
3442,619,5
3443,264,5
3443,139,5
3443,522,5
3443,315,5
3443,424,0
3443,635,3
3443,265,5
3443,581,3
3443,472,5
3443,315,5
3443,522,5
3443,22,3
3443,175,5
3443,123,3
3443,139,3
3443,38,3
3443,315,5
3443,95,3
3443,557,3
3444,347,5
3444,267,5
3444,111,5
3444,501,3
3445,701,0
3445,24,5
3445,125,5
3445,230,5
3445,433,5
3445,67,3
3445,750,3
3445,230,5
3445,207,5
3445,230,5
3445,238,5
3445,400,5
3445,437,5
3445,382,5
3445,435,5
3445,315,5
3445,749,5
3445,124,5
3445,410,5
3445,704,5
3445,704,5
3445,175,5
3445,570,5
3445,36,5
3445,533,5
3445,278,3
3445,328,3
3445,181,5
3445,243,5
3445,586,3
3445,174,5
3445,476,5
3445,472,5
3446,34,3
3447,433,3
3448,592,0
3449,44,5
3450,510,5
3451,317,5
3451,270,5
3452,109,5
3453,706,3
3453,729,3
3454,264,5
3455,28,5
3456,375,5
3457,684,5
3458,243,5
3459,451,5
3459,2,5
3460,326,5
3460,544,5
3461,175,3
3461,727,3
3462,632,0
3463,557,5
3463,504,0
3464,476,5
3464,106,5
3464,124,5
3465,109,5
3465,362,5
3466,61,5
3466,124,5
3466,315,5
3467,24,0
3468,689,5
3469,175,3
3469,629,5
3469,593,5
3469,36,5
3469,711,5
3469,315,3
3469,227,5
3469,689,3
3469,138,3
3469,136,5
3469,124,5
3469,315,5
3469,264,3
3469,659,5
3469,172,5
3469,36,5
3469,382,5
3469,404,5
3469,362,3
3469,279,5
3469,82,5
3469,574,3
3469,243,5
3469,522,5
3469,472,3
3469,663,3
3470,682,5
3470,315,5
3470,132,5
3470,250,5
3470,207,5
3470,557,5
3470,626,5
3470,101,3
3470,22,5
3470,682,5
3470,71,5
3470,264,5
3470,713,5
3470,65,5
3470,228,5
3471,212,5
3471,347,5
3471,193,5
3471,317,5
3471,505,3
3471,505,3
3471,556,3
3472,608,5
3472,322,0
3473,184,0
3474,139,5
3474,175,0
3474,109,3
3475,175,5
3475,362,5
3475,175,5
3476,630,0
3477,44,3
3477,557,5
3477,439,5
3477,137,5
3478,463,3
3478,181,5
3479,609,3
3479,382,5
3479,505,5
3479,264,5
3479,264,5
3480,25,0
3481,496,3
3482,460,5
3482,642,3
3482,398,5
3482,472,5
3482,611,5
3482,398,3
3482,398,3
3482,398,3
3482,230,5
3482,314,5
3482,228,5
3482,611,5
3482,472,3
3482,24,5
3482,299,5
3483,181,3
3483,268,5
3484,315,5
3484,704,5
3484,65,5
3485,270,5
3486,749,5
3486,670,5
3487,629,5
3488,146,0
3489,505,5
3490,68,5
3491,270,5
3492,609,0
3493,322,3
3493,439,3
3494,46,5
3495,245,3
3496,124,5
3497,619,5
3498,24,3
3499,573,5
3499,733,5
3499,265,3
3499,472,3
3499,557,3
3499,487,5
3499,598,5
3499,659,5
3499,238,3
3499,713,5
3499,676,5
3499,366,5
3499,696,0
3499,238,3
3499,583,5
3499,82,5
3499,108,5
3499,316,5
3499,382,5
3499,253,5
3499,655,5
3499,630,5
3500,239,3
3500,270,5
3501,24,3
3501,597,5
3501,22,3
3501,44,5
3501,676,5
3501,412,5
3501,714,5
3501,51,5
3501,507,0
3501,630,5
3501,557,5
3501,536,3
3501,619,5
3501,611,5
3501,675,3
3501,17,3
3501,325,5
3501,65,0
3501,101,0
3501,598,3
3501,231,3
3501,82,5
3501,403,3
3501,689,5
3501,309,5
3501,421,5
3501,245,5
3501,264,3
3501,124,5
3501,571,3
3501,460,5
3501,41,5
3501,11,5
3502,504,0
3502,750,0
3502,79,0
3502,270,5
3502,451,5
3502,264,0
3503,82,5
3504,362,5
3504,109,5
3505,172,5
3505,574,3
3505,619,5
3505,175,3
3506,266,5
3507,375,5
3507,659,5
3507,592,5
3508,619,5
3509,558,5
3510,332,3
3511,71,5
3512,598,5
3513,510,3
3514,216,5
3515,684,5
3516,320,3
3516,676,3
3517,402,5
3518,732,5
3519,254,3
3519,315,0
3520,82,5
3520,382,5
3520,552,5
3520,616,5
3520,376,3
3520,260,3
3520,538,5
3520,1,5
3520,475,5
3520,464,3
3520,655,3
3520,276,0
3520,432,5
3520,609,5
3520,632,5
3520,659,3
3520,439,3
3520,198,3
3520,28,5
3520,88,5
3520,559,3
3520,574,3
3520,322,3
3520,204,5
3520,435,3
3520,655,5
3520,750,3
3520,230,3
3520,577,3
3520,152,3
3520,266,5
3520,182,3
3520,643,5
3520,509,5
3520,525,3
3520,457,5
3520,432,3
3520,99,5
3520,217,5
3520,376,3
3520,362,3
3520,629,5
3520,558,3
3520,166,3
3520,647,5
3520,491,5
3520,244,3
3520,553,5
3520,353,0
3520,382,5
3520,760,3
3520,676,3
3520,536,5
3520,364,3
3520,21,3
3520,207,5
3520,403,0
3520,208,5
3520,421,3
3520,652,5
3520,507,3
3520,315,5
3520,451,5
3520,306,5
3520,617,3
3520,439,3
3520,7,5
3520,17,5
3520,441,0
3520,332,3
3520,155,3
3520,124,3
3520,504,3
3520,676,5
3520,529,3
3520,386,3
3520,714,3
3520,491,5
3520,265,5
3520,650,3
3520,421,5
3520,693,3
3520,596,3
3520,454,3
3520,587,3
3520,175,3
3520,244,3
3520,262,3
3520,51,3
3520,423,3
3520,446,3
3520,418,5
3520,95,3
3520,2,3
3520,108,3
3520,543,5
3520,749,3
3520,145,3
3520,705,5
3520,721,3
3520,174,3
3520,627,3
3520,172,0
3520,604,3
3520,174,5
3520,681,3
3520,265,3
3520,271,3
3520,182,3
3520,305,5
3520,495,3
3520,315,5
3520,228,3
3520,306,3
3520,108,5
3520,231,5
3520,83,3
3520,316,5
3520,428,3
3520,542,3
3520,367,5
3520,453,5
3521,676,3
3522,22,5
3522,315,5
3522,207,5
3522,619,0
3522,676,3
3522,24,5
3522,315,5
3523,82,5
3523,382,5
3523,501,3
3523,533,5
3524,124,5
3525,172,0
3526,592,5
3526,510,0
3527,463,5
3527,707,5
3527,533,5
3528,28,5
3528,270,5
3528,165,0
3528,446,3
3528,533,3
3528,82,5
3529,13,3
3529,448,5
3529,227,5
3529,670,5
3530,184,5
3531,328,5
3532,15,5
3533,505,5
3533,225,5
3533,169,5
3534,181,5
3535,212,5
3536,315,5
3536,181,0
3536,573,5
3537,270,3
3538,108,5
3538,533,5
3539,375,5
3539,315,5
3539,132,5
3540,619,3
3541,228,5
3541,627,3
3541,317,3
3542,676,5
3542,592,5
3543,463,5
3544,659,5
3545,174,5
3545,632,5
3545,646,5
3545,376,5
3545,586,5
3546,316,0
3546,611,3
3546,596,5
3546,218,5
3546,701,5
3547,501,5
3548,341,0
3548,646,5
3548,558,5
3549,510,3
3550,270,0
3551,375,3
3551,297,5
3551,297,5
3551,297,5
3551,472,3
3551,145,5
3551,745,3
3551,297,5
3551,432,5
3551,323,0
3551,495,3
3551,25,5
3551,700,0
3551,293,5
3551,395,3
3551,264,5
3552,326,5
3552,704,5
3552,448,5
3552,175,5
3552,108,5
3552,181,5
3552,676,5
3552,243,5
3552,315,5
3552,472,5
3552,176,5
3552,276,5
3553,559,5
3553,270,5
3554,646,5
3555,558,3
3555,659,5
3556,95,3
3556,238,0
3556,137,5
3556,137,3
3556,676,5
3556,675,5
3556,613,5
3556,228,3
3556,292,3
3556,276,3
3556,516,5
3556,664,3
3556,398,3
3556,20,3
3556,403,3
3556,64,5
3556,286,3
3556,216,3
3556,270,5
3556,207,3
3556,332,3
3556,466,3
3556,382,5
3556,690,5
3556,108,3
3556,254,5
3556,659,3
3556,501,3
3556,557,5
3556,412,5
3556,270,5
3556,208,3
3557,266,3
3558,729,5
3558,684,5
3558,81,3
3558,451,5
3558,605,5
3558,196,0
3558,759,5
3558,771,5
3559,228,5
3559,216,5
3560,264,5
3560,619,5
3561,44,5
3561,44,5
3562,593,5
3563,479,5
3564,65,5
3565,22,5
3565,315,5
3566,646,5
3567,315,5
3568,86,0
3569,769,3
3570,516,5
3571,293,3
3571,65,3
3571,463,5
3572,491,5
3573,315,5
3574,676,5
3574,208,5
3574,208,5
3574,446,0
3575,609,3
3576,95,5
3577,598,0
3578,578,5
3579,238,5
3580,460,5
3580,322,5
3581,228,3
3581,264,5
3581,93,3
3581,309,5
3581,646,0
3581,192,3
3581,85,3
3581,210,3
3581,243,5
3581,315,5
3581,501,5
3581,461,3
3581,243,5
3581,704,5
3581,225,3
3581,316,5
3581,117,5
3581,323,3
3581,82,5
3581,617,5
3581,463,5
3581,263,5
3581,607,3
3581,630,5
3581,11,5
3581,543,3
3581,162,3
3581,398,5
3581,67,3
3581,108,3
3581,499,3
3581,598,3
3581,439,3
3581,564,3
3581,551,5
3581,139,5
3581,510,3
3581,332,3
3581,332,3
3581,684,3
3581,551,5
3581,705,3
3581,126,3
3581,533,3
3581,382,5
3581,533,5
3581,332,5
3581,557,3
3581,316,5
3581,410,5
3581,633,3
3581,181,5
3581,28,5
3581,228,5
3581,708,5
3581,141,5
3581,87,5
3581,592,5
3581,533,5
3581,598,3
3581,288,5
3581,158,5
3581,139,5
3581,522,5
3581,732,5
3581,769,5
3581,344,5
3581,767,5
3581,314,3
3581,347,3
3581,193,5
3581,105,5
3581,619,5
3581,609,3
3581,608,0
3582,183,5
3583,315,5
3583,124,5
3583,592,3
3583,704,0
3583,611,5
3583,439,0
3583,593,0
3583,254,0
3583,633,5
3583,129,3
3584,472,5
3585,366,5
3586,395,5
3587,754,5
3588,276,3
3588,6,5
3588,651,3
3588,676,0
3588,316,3
3588,382,3
3588,198,3
3588,181,5
3589,401,0
3589,243,0
3590,315,5
3591,592,3
3592,132,0
3592,501,3
3592,243,0
3593,247,5
3593,701,3
3593,193,5
3593,194,5
3593,243,5
3594,264,5
3594,463,5
3594,265,5
3594,154,3
3594,704,3
3594,315,3
3594,469,3
3594,228,3
3594,619,5
3594,571,3
3594,315,5
3594,264,5
3594,382,3
3594,382,5
3594,410,3
3594,472,3
3594,705,3
3594,315,5
3595,573,0
3595,124,5
3596,510,5
3597,713,3
3597,228,3
3597,182,5
3597,271,5
3597,350,3
3597,735,0
3597,22,5
3597,424,3
3597,228,0
3597,182,5
3597,315,5
3597,762,5
3598,382,5
3598,510,3
3599,619,3
3600,713,3
3601,611,5
3602,315,5
3603,315,0
3604,246,5
3605,97,0
3606,704,5
3606,13,3
3606,491,3
3606,379,3
3606,507,5
3606,172,3
3606,17,5
3606,346,5
3606,619,3
3606,732,5
3606,493,5
3606,713,0
3606,495,3
3606,36,5
3606,386,5
3606,463,3
3606,71,0
3606,676,3
3606,619,5
3606,330,3
3606,113,3
3606,315,3
3606,544,3
3606,237,3
3606,344,5
3606,499,5
3606,596,3
3606,413,5
3606,263,5
3606,344,5
3606,124,5
3606,82,5
3606,753,3
3606,153,5
3606,472,5
3606,362,5
3606,496,5
3606,428,5
3606,227,5
3606,227,5
3606,533,3
3606,533,5
3606,476,5
3606,667,0
3606,108,3
3606,598,5
3606,480,5
3606,253,5
3606,228,3
3606,305,5
3606,689,5
3606,264,3
3606,501,0
3606,592,5
3606,557,3
3606,136,5
3606,265,3
3606,139,5
3606,392,5
3606,701,3
3606,375,5
3606,583,0
3606,270,3
3606,220,3
3606,375,5
3606,739,0
3606,204,5
3606,204,5
3606,630,5
3606,243,5
3606,593,5
3606,172,5
3606,243,5
3606,432,3
3606,382,5
3606,58,3
3606,722,5
3606,287,5
3606,427,5
3606,754,5
3606,647,0
3606,290,5
3606,257,5
3606,457,5
3606,309,5
3606,517,5
3606,464,5
3606,124,5
3606,554,5
3606,404,5
3607,126,5
3607,510,3
3607,583,5
3607,154,3
3607,466,5
3607,316,3
3608,315,5
3609,510,5
3610,469,5
3611,141,5
3611,208,3
3611,558,3
3611,208,3
3611,347,5
3611,382,5
3611,126,3
3611,243,3
3611,751,3
3611,751,5
3611,101,0
3611,240,3
3611,289,5
3611,617,5
3611,95,3
3611,24,3
3611,378,5
3611,433,3
3611,65,3
3611,38,3
3611,216,3
3611,382,5
3611,181,3
3611,46,3
3611,126,5
3611,463,3
3611,44,5
3611,180,3
3611,472,5
3611,466,3
3611,125,3
3611,154,3
3611,571,3
3611,194,3
3611,194,3
3611,44,5
3611,708,3
3611,201,3
3611,347,5
3611,21,3
3611,323,3
3611,701,3
3611,341,5
3611,341,5
3611,558,3
3611,247,5
3611,174,3
3611,749,3
3611,628,3
3611,388,0
3611,609,5
3611,468,3
3611,667,3
3611,493,5
3611,564,5
3611,285,3
3611,231,3
3611,439,0
3611,574,5
3611,314,3
3611,264,3
3611,441,3
3611,44,3
3611,464,3
3611,216,3
3611,439,3
3611,704,5
3611,347,5
3612,237,5
3612,322,5
3612,279,5
3612,663,5
3613,394,5
3614,71,5
3614,71,5
3615,611,5
3615,82,5
3615,626,5
3615,124,3
3616,270,3
3616,24,0
3616,701,3
3616,446,3
3617,505,5
3618,501,5
3619,82,5
3619,276,3
3619,270,5
3620,619,5
3621,263,5
3621,208,3
3621,306,3
3621,611,3
3621,264,5
3621,375,5
3621,609,3
3621,713,3
3621,491,5
3622,593,5
3623,264,5
3623,403,5
3624,325,5
3624,82,3
3624,421,5
3624,108,5
3624,198,5
3624,559,3
3625,109,5
3626,557,0
3627,264,0
3627,472,5
3627,181,5
3628,139,0
3628,593,5
3628,611,3
3628,598,0
3628,117,5
3629,562,5
3629,181,3
3630,263,5
3630,505,5
3630,593,5
3631,472,5
3632,228,3
3633,264,5
3633,304,5
3634,630,0
3634,609,5
3634,80,0
3634,592,0
3635,670,0
3636,446,5
3636,505,5
3636,276,3
3636,320,3
3636,583,5
3636,125,5
3636,270,5
3636,593,5
3637,222,5
3638,109,0
3638,529,5
3638,472,5
3638,479,5
3638,676,3
3638,343,5
3638,467,5
3638,659,5
3638,347,5
3638,650,3
3638,264,5
3638,301,5
3639,82,5
3640,299,3
3640,603,3
3640,64,3
3640,342,3
3640,228,3
3640,472,3
3640,315,5
3640,398,3
3640,64,3
3640,439,5
3640,593,5
3640,500,3
3640,126,0
3640,753,5
3640,382,5
3640,491,5
3640,347,5
3640,22,5
3640,439,3
3640,619,5
3640,713,3
3640,466,3
3640,652,3
3640,410,3
3640,344,5
3641,382,3
3641,266,3
3641,510,3
3641,375,5
3641,463,5
3641,264,3
3641,196,5
3641,17,5
3641,315,5
3641,309,5
3641,687,0
3642,220,5
3642,439,3
3642,243,3
3642,181,3
3642,366,5
3643,347,5
3644,465,5
3645,315,5
3645,404,3
3645,332,5
3645,543,5
3645,382,5
3645,65,5
3646,36,5
3646,243,5
3646,611,3
3646,295,5
3647,626,5
3648,11,5
3649,125,5
3649,505,5
3649,71,5
3649,586,5
3649,754,3
3649,318,0
3649,593,5
3649,676,3
3650,645,5
3651,175,0
3651,619,5
3652,172,5
3652,172,5
3652,279,5
3652,315,5
3653,375,5
3653,347,5
3653,332,5
3653,382,3
3653,28,5
3653,65,3
3653,296,5
3653,738,5
3653,633,5
3653,44,5
3653,93,3
3653,18,5
3653,439,5
3653,224,5
3654,332,0
3655,434,5
3656,322,5
3656,243,5
3656,542,5
3656,713,5
3656,53,5
3656,330,3
3656,332,5
3656,362,5
3656,175,0
3656,95,5
3656,295,3
3656,95,5
3656,193,5
3656,338,0
3656,611,5
3656,303,5
3656,161,3
3656,494,0
3656,655,3
3656,321,3
3656,124,3
3656,101,5
3656,89,3
3656,598,5
3656,323,0
3656,371,5
3656,619,5
3656,713,5
3656,598,5
3656,630,3
3656,134,3
3656,432,5
3657,676,5
3658,713,5
3659,466,5
3659,558,5
3659,487,5
3660,132,5
3660,125,5
3660,619,5
3660,557,5
3660,533,5
3660,611,5
3660,11,5
3660,491,5
3660,264,5
3660,320,5
3661,71,5
3662,215,5
3663,556,5
3664,184,0
3665,620,5
3665,193,5
3665,472,5
3665,421,3
3665,44,5
3665,315,5
3665,609,5
3665,619,5
3665,421,0
3665,315,5
3666,344,3
3667,268,5
3668,659,5
3668,315,5
3668,36,3
3668,254,0
3668,181,5
3669,108,5
3669,592,5
3669,315,3
3669,593,5
3669,598,5
3669,243,3
3669,754,5
3670,641,5
3671,412,5
3671,174,3
3671,106,5
3671,165,0
3672,586,5
3672,83,5
