u_id,p_id,rating
2283,79,5
2283,448,5
2284,376,5
2285,580,5
2286,580,3
2287,536,5
2288,301,3
2289,235,5
2290,45,5
2291,654,3
2292,11,3
2293,235,5
2293,371,3
2293,309,0
2293,455,5
2294,101,5
2294,171,5
2294,658,3
2295,596,5
2296,658,3
2296,620,5
2296,147,5
2296,240,5
2296,513,5
2296,671,5
2296,86,3
2296,453,5
2296,194,5
2296,66,3
2296,453,5
2296,536,5
2296,387,3
2296,13,3
2296,404,5
2296,330,3
2296,449,3
2297,171,5
2298,309,5
2298,570,5
2298,26,5
2298,619,3
2298,26,5
2298,416,5
2298,626,5
2298,118,5
2298,359,5
2299,437,3
2300,617,5
2301,275,5
2301,140,3
2301,275,5
2301,602,5
2301,298,3
2301,7,0
2301,408,3
2301,24,0
2301,201,5
2301,408,3
2301,529,3
2301,159,5
2301,602,5
2301,159,5
2301,7,0
2301,469,0
2301,529,3
2302,279,3
2303,107,5
2303,267,0
2304,526,5
2305,37,0
2305,276,0
2305,578,3
2306,541,5
2307,602,5
2307,279,5
2307,602,3
2308,203,5
2309,178,5
2309,468,5
2309,178,5
2310,199,5
2310,481,5
2310,9,0
2310,440,5
2310,499,0
2311,235,0
2312,479,5
2313,420,5
2314,309,5
2314,440,5
2315,70,5
2316,306,3
2316,349,5
2317,295,5
2318,49,5
2318,586,5
2318,147,3
2318,586,5
2318,420,3
2318,237,3
2318,101,3
2318,95,3
2318,63,5
2318,301,5
2318,420,3
2318,588,3
2318,260,3
2318,489,3
2319,637,5
2320,240,5
2320,479,5
2320,126,3
2321,316,5
2322,171,3
2322,619,5
2322,637,5
2322,469,5
2323,64,5
2324,536,5
2325,138,3
2326,279,3
2327,541,5
2328,309,5
2329,89,3
2329,322,5
2329,89,3
2329,322,5
2330,647,5
2330,610,3
2330,76,5
2330,340,3
2330,491,3
2330,546,5
2330,634,5
2330,270,5
2331,64,5
2332,464,5
2333,504,5
2334,279,5
2335,543,3
2336,171,3
2337,168,5
2338,63,5
2338,499,5
2338,562,5
2338,602,5
2338,11,5
2338,549,5
2338,662,5
2338,154,3
2338,48,3
2338,345,5
2338,631,5
2338,540,5
2338,86,5
2338,566,3
2338,11,5
2338,468,5
2338,602,5
2338,436,5
2338,51,5
2338,650,5
2338,278,5
2338,154,3
2338,162,5
2338,355,5
2338,549,5
2338,611,3
2338,646,5
2338,440,5
2338,566,3
2338,235,5
2339,602,5
2339,309,5
2339,169,5
2339,229,5
2339,448,5
2339,520,3
2340,192,5
2340,569,0
2340,568,3
2340,584,5
2340,63,3
2340,0,3
2340,349,5
2340,229,3
2340,354,3
2340,39,5
2340,152,3
2340,437,3
2340,573,3
2340,53,0
2340,337,3
2340,309,5
2340,578,3
2340,330,3
2340,617,3
2340,192,5
2340,620,3
2340,90,3
2340,53,0
2340,132,3
2340,633,3
2340,322,5
2340,554,3
2340,52,5
2340,135,3
2340,400,3
2340,327,3
2340,448,5
2340,536,0
2340,309,5
2340,199,0
2340,199,5
2340,322,5
2340,400,5
2340,327,3
2340,359,3
2341,400,3
2342,322,5
2342,322,5
2343,191,3
2344,284,0
2345,89,5
2345,89,5
2346,159,3
2347,323,0
2348,63,5
2349,129,3
2350,468,5
2350,584,3
2351,671,5
2351,207,5
2351,205,3
2351,269,3
2352,138,0
2352,368,5
2352,404,3
2352,191,3
2352,420,3
2352,664,0
2352,602,5
2352,337,3
2353,626,5
2353,452,5
2354,602,5
2354,301,5
2354,543,3
2354,118,3
2355,359,5
2356,200,5
2356,500,5
2356,440,3
2357,266,5
2357,526,5
2358,359,0
2359,615,5
2359,21,5
2359,602,5
2359,188,5
2359,615,5
2359,236,5
2359,662,5
2359,662,5
2359,180,5
2359,602,5
2360,194,3
2360,309,5
2360,359,5
2360,210,3
2360,359,3
2361,101,5
2362,147,5
2363,633,0
2363,625,5
2363,524,3
2363,633,0
2364,191,5
2365,586,5
2366,566,0
2367,376,5
2367,400,5
2367,620,5
2367,52,0
2367,40,3
2367,10,5
2367,147,5
2368,279,5
2368,191,5
2369,69,3
2369,646,3
2370,550,5
2370,32,5
2370,168,5
2370,646,0
2371,441,5
2371,455,5
2371,534,3
2371,466,5
2371,196,5
2371,295,5
2371,341,3
2372,626,0
2373,389,3
2373,178,5
2373,359,3
2373,59,5
2373,130,3
2373,290,5
2373,654,3
2373,598,3
2373,654,3
2373,294,3
2373,50,5
2373,35,5
2373,470,3
2373,98,5
2373,171,3
2373,468,5
2373,59,5
2373,449,3
2373,178,5
2374,531,5
2375,584,5
2376,279,0
2377,168,5
2377,624,3
2377,596,5
2377,271,5
2378,413,0
2379,10,5
2379,486,3
2379,486,3
2379,359,3
2379,486,3
2379,190,3
2379,190,3
2379,499,3
2379,190,5
2379,642,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2379,309,5
2380,45,0
2380,208,5
2380,63,5
2380,208,5
2380,636,5
2380,309,3
2380,348,5
2380,91,5
2380,80,3
2380,246,0
2380,359,0
2381,400,3
2381,481,3
2382,516,0
2382,194,5
2382,191,5
2382,368,0
2382,368,0
2383,586,5
2383,654,3
2383,60,5
2383,654,3
2384,210,5
2384,210,5
2384,210,5
2384,194,5
2385,279,0
2385,614,5
2386,602,5
2387,646,0
2388,448,5
2389,50,5
2389,536,5
2390,614,5
2391,399,0
2392,83,3
2392,371,3
2392,39,5
2392,359,5
2392,24,3
2392,151,5
2392,237,3
2392,460,3
2392,654,3
2392,228,3
2392,237,3
2392,309,5
2392,70,3
2392,626,3
2392,298,0
2392,664,3
2393,324,5
2393,301,3
2393,264,3
2393,654,5
2394,579,5
2395,671,5
2396,460,5
2397,586,5
2397,69,5
2398,191,5
2399,146,3
2399,279,0
2399,191,5
2400,637,3
2401,187,5
2402,626,5
2402,619,3
2402,287,5
2402,599,5
2402,1,5
2402,130,3
2402,532,5
2402,344,5
2402,249,3
2402,151,5
2403,359,5
2404,103,5
2405,588,5
2405,286,5
2405,400,0
2405,40,3
2405,199,0
2405,400,0
2405,169,3
2405,7,0
2406,626,3
2407,359,3
2408,37,5
2408,37,5
2409,60,5
2410,337,5
2410,359,3
2411,189,3
2411,566,0
2411,425,3
2411,469,5
2411,189,5
2411,48,3
2411,189,5
2411,48,3
2411,48,3
2411,48,3
2411,266,3
2411,189,5
2411,319,0
2411,189,5
2411,189,5
2411,189,5
2411,189,3
2411,189,5
2412,376,3
2412,586,3
2412,523,5
2412,359,0
2412,523,5
2412,586,5
2412,400,5
2412,420,5
2412,310,5
2412,194,5
2412,619,3
2412,506,5
2412,279,5
2412,400,5
2413,37,5
2414,394,3
2415,654,5
2415,658,5
2416,306,5
2417,654,5
2417,310,5
2417,130,3
2417,347,5
2417,654,5
2418,259,3
2419,437,5
2420,63,5
2420,235,5
2420,646,3
2421,169,5
2422,540,5
2423,619,5
2423,359,5
2424,602,5
2425,235,3
2426,141,5
2427,536,5
2428,279,3
2429,627,5
2430,249,0
2430,299,5
2431,127,0
2432,37,5
2432,649,5
2432,538,5
2432,359,5
2432,37,5
2432,358,5
2432,276,3
2432,376,5
2433,129,5
2434,468,5
2435,376,5
2436,118,5
2436,602,3
2436,147,5
2436,626,5
2436,271,5
2436,626,5
2436,420,5
2436,257,3
2437,400,5
2438,53,0
2438,53,0
2439,86,3
2440,614,5
2440,376,5
2440,101,3
2440,387,3
2440,306,3
2441,662,5
2442,208,5
2442,208,5
2443,640,5
2444,540,5
2444,440,5
2444,601,5
2445,235,5
2446,646,5
2447,536,5
2448,631,0
2449,37,0
2449,566,3
2449,37,0
2449,1,0
2449,548,3
2449,566,3
2449,391,5
2449,499,3
2449,45,5
2450,602,5
2451,96,3
2452,400,0
2452,235,5
2452,584,5
2452,194,0
2452,632,0
2453,70,5
2453,566,0
2454,579,5
2454,60,5
2455,191,5
2456,489,5
2457,118,5
2458,359,5
2458,229,3
2458,468,5
2458,586,5
2458,199,5
2459,637,5
2460,129,5
2461,178,5
2461,178,5
2462,448,5
2462,400,3
2462,337,5
2462,543,5
2462,626,3
2462,288,5
2463,191,5
2463,420,3
2463,171,5
2463,147,5
2463,159,0
2463,10,5
2463,24,3
2463,86,3
2463,43,5
2463,602,5
2464,289,3
2464,489,5
2465,626,5
2466,626,3
2467,523,5
2467,276,3
2468,40,5
2468,602,5
2469,298,5
2469,652,0
2469,302,5
2470,334,5
2470,129,5
2471,440,5
2471,37,0
2471,502,5
2471,210,5
2471,191,3
2471,251,0
2471,602,5
2471,550,3
2471,191,5
2471,331,3
2471,599,3
2471,332,3
2471,199,5
2471,279,5
2471,529,0
2471,275,5
2471,289,0
2471,37,0
2471,199,5
2472,48,5
2473,460,3
2474,468,5
2474,31,3
2475,195,5
2476,602,0
2477,564,3
2478,602,3
2478,348,3
2478,469,5
2478,191,5
2479,626,5
2479,364,3
2480,499,5
2481,562,3
2481,448,5
2481,359,3
2481,331,5
2482,576,5
2483,191,5
2484,129,5
2485,191,5
2486,18,0
2486,44,5
2487,637,5
2487,460,5
2488,267,5
2489,11,3
2489,348,5
2489,83,3
2489,296,5
2490,13,5
2491,556,3
2492,260,3
2492,256,3
2492,662,3
2492,159,0
2493,276,5
2493,171,5
2494,171,0
2495,400,5
2496,277,5
2497,168,3
2497,135,5
2498,37,5
2498,37,5
2499,257,0
2500,394,3
2500,400,3
2501,199,5
2502,564,5
2502,32,3
2502,89,5
2502,577,5
2502,138,3
2502,361,5
2502,274,5
2502,499,3
2502,455,5
2502,89,5
2502,159,3
2502,440,5
2502,138,5
2503,400,5
2503,440,3
2504,239,5
2505,235,3
2506,260,5
2507,171,5
2508,13,0
2509,175,5
2510,400,0
2510,171,5
2511,86,5
2512,138,5
2512,400,5
2513,331,3
2513,637,5
2514,194,5
2515,279,5
2515,602,5
2515,39,5
2516,191,5
2517,39,5
2518,279,0
2519,634,3
2520,499,5
2521,284,5
2522,168,3
2522,96,3
2522,584,5
2522,188,5
2522,289,5
2522,584,5
2522,652,3
2522,14,3
2522,652,3
2522,139,0
2522,139,0
2523,122,0
2523,309,5
2523,322,5
2523,207,5
2523,347,5
2523,322,5
2523,346,0
2524,536,5
2524,171,3
2525,13,3
2525,279,3
2525,86,3
2525,626,3
2525,489,3
2525,470,3
2525,169,3
2525,404,3
2525,404,3
2525,276,3
2525,614,0
2525,169,3
2525,243,3
2525,248,3
2526,148,5
2526,468,5
2527,70,0
2528,279,0
2529,448,5
2529,138,5
2530,357,0
2531,410,5
