u_id,p_id,rating
2138,804,5
2139,266,5
2140,209,5
2140,693,5
2141,145,3
2141,127,5
2141,99,3
2141,85,5
2141,350,0
2141,412,5
2141,348,3
2141,845,5
2141,147,5
2141,758,5
2141,810,5
2141,284,3
2141,832,5
2141,810,5
2141,776,5
2141,405,5
2141,257,5
2141,147,5
2141,31,3
2141,844,5
2142,584,5
2142,284,3
2142,425,5
2142,359,0
2142,357,5
2142,269,5
2142,31,5
2142,557,5
2142,269,5
2142,130,5
2142,293,5
2142,278,5
2142,425,5
2142,164,3
2142,199,5
2143,117,0
2144,130,5
2144,160,5
2144,794,5
2144,273,5
2144,800,5
2144,58,5
2144,359,3
2145,82,5
2146,590,5
2147,752,5
2148,319,5
2149,425,5
2150,385,5
2150,788,3
2150,788,5
2150,788,5
2150,826,3
2150,788,5
2150,278,3
2150,826,3
2150,826,5
2150,279,5
2150,279,3
2150,826,5
2150,279,5
2150,279,5
2150,279,5
2150,279,5
2150,445,3
2150,849,5
2150,534,5
2150,849,5
2150,278,5
2150,849,5
2150,849,5
2150,420,5
2150,85,5
2150,55,3
2150,385,3
2150,573,5
2150,385,3
2150,534,3
2150,278,0
2150,339,5
2150,849,5
2150,788,0
2150,847,5
2150,435,3
2150,435,5
2151,656,0
2152,562,5
2153,656,5
2154,356,3
2155,158,5
2156,440,5
2156,656,3
2156,121,5
2156,115,5
2157,821,5
2157,666,3
2157,398,3
2157,425,3
2157,230,5
2157,265,5
2157,308,3
2157,85,3
2157,226,0
2157,554,5
2157,284,3
2157,43,5
2157,388,3
2157,440,3
2157,826,0
2157,543,5
2157,130,5
2158,183,3
2158,82,0
2158,814,5
2158,576,5
2158,584,3
2159,629,0
2160,387,5
2160,58,5
2161,96,3
2161,94,5
2162,28,5
2163,397,5
2163,779,5
2164,150,3
2164,778,3
2164,44,5
2164,425,3
2164,388,3
2164,385,3
2164,784,3
2164,380,3
2164,577,5
2164,530,5
2164,609,5
2164,41,0
2164,657,3
2164,425,5
2164,452,3
2164,38,3
2164,747,5
2164,765,3
2164,561,3
2164,635,5
2164,383,5
2164,9,5
2164,414,3
2164,796,3
2164,225,0
2164,779,3
2164,773,0
2164,5,3
2164,696,3
2164,656,5
2164,96,3
2164,744,3
2164,753,3
2164,45,5
2164,337,3
2164,720,3
2164,751,3
2164,450,5
2164,37,5
2164,569,3
2164,575,3
2164,826,3
2164,720,3
2164,385,3
2164,514,3
2164,505,0
2164,130,3
2164,560,5
2164,543,5
2164,107,0
2164,38,5
2164,779,5
2164,557,3
2164,164,3
2164,768,3
2164,389,3
2164,152,3
2164,65,5
2164,183,3
2164,58,3
2164,199,3
2164,278,5
2164,351,5
2164,800,5
2164,822,3
2164,299,3
2164,302,3
2164,30,3
2164,586,3
2164,609,5
2164,396,3
2164,656,5
2164,580,0
2164,442,5
2164,81,5
2164,134,3
2164,662,3
2164,430,3
2164,749,0
2165,279,5
2166,293,5
2166,138,5
2166,279,5
2166,138,3
2167,559,5
2168,399,5
2169,656,5
2170,650,3
2170,257,3
2170,343,5
2171,844,5
2172,704,3
2173,656,5
2174,399,5
2175,399,5
2175,450,5
2175,635,5
2175,399,5
2176,268,5
2177,145,3
2178,182,5
2178,536,5
2178,357,5
2178,606,5
2179,435,5
2180,173,5
2180,635,3
2180,425,5
2180,873,5
2181,209,5
2182,532,5
2182,842,3
2182,532,3
2182,759,5
2182,560,5
2182,350,5
2182,38,3
2182,5,5
2182,94,5
2182,38,3
2183,228,5
2183,345,5
2184,635,5
2185,656,5
2186,805,3
2186,476,3
2187,405,5
2188,38,3
2188,443,5
2189,38,5
2189,754,3
2189,846,5
2189,826,5
2189,227,3
2189,779,5
2189,440,3
2189,762,5
2189,183,3
2189,232,3
2189,203,3
2189,375,3
2189,339,3
2189,284,3
2189,115,5
2189,138,3
2189,329,3
2189,336,3
2190,384,3
2190,779,0
2191,290,5
2191,370,5
2192,176,5
2193,629,3
2194,579,5
2195,828,3
2195,844,3
2195,440,3
2195,117,3
2195,598,3
2196,356,0
2197,422,5
2198,632,5
2199,279,5
2199,385,3
2200,440,5
2201,440,0
2202,339,3
2202,204,3
2202,272,3
2202,400,3
2202,603,3
2202,279,5
2202,443,5
2202,310,3
2202,385,3
2202,828,5
2202,81,5
2202,701,3
2202,177,5
2202,435,5
2202,331,3
2202,68,5
2202,812,5
2202,167,3
2202,455,3
2202,511,5
2202,644,5
2202,794,5
2202,65,3
2202,634,5
2202,339,3
2202,757,5
2202,435,3
2202,757,5
2202,384,5
2202,545,5
2202,347,3
2202,94,5
2202,768,5
2202,203,3
2202,385,5
2202,835,3
2202,85,5
2202,356,3
2202,129,5
2202,231,5
2202,532,0
2202,81,3
2202,357,3
2202,382,5
2202,606,5
2202,483,3
2202,49,5
2202,257,3
2202,275,3
2202,831,5
2202,405,5
2202,425,3
2202,363,5
2202,79,5
2202,278,5
2202,79,3
2202,58,5
2202,693,3
2202,635,5
2202,84,3
2202,295,5
2202,325,3
2202,764,3
2202,345,5
2202,740,3
2202,425,3
2202,788,5
2202,504,5
2202,430,3
2202,536,3
2202,127,3
2202,860,5
2202,382,3
2202,382,5
2202,872,3
2202,385,5
2202,106,5
2202,145,3
2202,448,5
2202,283,5
2202,385,3
2202,385,5
2202,385,3
2202,788,3
2202,788,5
2202,788,5
2202,411,3
2202,435,5
2202,166,5
2202,656,3
2202,145,3
2202,141,3
2202,144,3
2202,386,5
2202,788,5
2202,386,0
2202,788,3
2202,821,5
2202,278,3
2202,278,5
2202,385,3
2202,385,3
2202,385,5
2202,365,3
2202,289,3
2202,227,3
2202,386,3
2202,385,3
2202,435,5
2202,248,5
2202,385,3
2202,283,3
2202,440,5
2202,871,5
2202,107,5
2202,532,5
2202,656,5
2202,762,5
2202,209,5
2202,248,5
2202,584,5
2202,350,5
2202,832,3
2202,584,5
2202,38,5
2202,629,5
2202,127,5
2202,864,5
2202,350,5
2202,584,5
2203,31,5
2204,284,3
2205,656,5
2205,629,5
2205,844,5
2206,629,5
2207,185,3
2207,9,0
2208,83,5
2208,399,5
2209,367,3
2209,351,0
2209,871,5
2209,92,5
2209,228,5
2210,844,3
2210,228,5
2211,50,5
2212,810,5
2212,44,5
2212,584,5
2212,384,3
2212,425,5
2212,257,3
2212,147,5
2212,822,0
2212,826,3
2212,339,3
2212,801,5
2212,751,3
2213,49,5
2214,363,5
2214,225,5
2215,720,5
2215,279,5
2216,557,5
2216,549,3
2216,768,3
2216,257,5
2216,147,5
2216,828,3
2216,635,5
2216,37,5
2216,319,5
2216,758,5
2216,161,5
2216,768,3
2216,208,5
2216,221,5
2216,208,5
2216,577,3
2216,213,5
2216,230,5
2216,871,5
2216,408,5
2216,351,3
2216,500,3
2216,712,3
2216,462,5
2216,234,3
2216,273,5
2216,557,5
2216,310,5
2216,576,3
2216,81,3
2216,350,5
2216,450,5
2216,81,3
2216,575,5
2216,405,5
2216,130,3
2216,38,0
2216,844,5
2216,79,5
2216,468,5
2216,225,0
2216,402,5
2216,831,5
2216,584,5
2216,79,5
2216,65,5
2216,58,3
2216,145,3
2216,580,3
2216,104,5
2216,561,5
2216,414,5
2216,58,5
2216,443,3
2216,58,5
2216,104,3
2216,160,3
2216,772,5
2216,747,3
2216,302,3
2216,81,5
2216,842,3
2216,44,3
2216,31,5
2216,269,3
2216,279,5
2216,126,3
2216,240,5
2216,422,5
2216,560,5
2216,141,3
2216,170,5
2216,591,5
2216,265,3
2216,173,5
2216,425,5
2216,29,3
2216,425,3
2216,603,5
2216,398,5
2216,93,3
2216,609,3
2216,367,3
2216,50,5
2216,96,3
2216,821,5
2216,536,0
2216,286,5
2216,530,5
2216,779,5
2216,430,5
2216,826,3
2216,115,3
2216,391,3
2216,210,5
2216,384,5
2216,507,3
2216,532,5
2216,149,3
2216,586,5
2216,832,5
2216,800,5
2216,396,5
2216,440,0
2216,228,3
2216,38,3
2216,27,5
2216,747,0
2216,384,3
2216,586,5
2216,629,5
2216,370,3
2216,810,5
2216,562,3
2216,707,5
2216,629,5
2216,44,5
2216,138,3
2216,139,5
2216,765,3
2216,230,3
2216,45,5
2216,357,5
2217,586,5
2218,94,5
2218,96,5
2218,81,5
2219,396,5
2219,109,3
2219,109,3
2219,531,3
2219,575,5
2219,371,3
2219,586,5
2219,656,3
2219,613,3
2219,251,5
2219,19,3
2219,251,3
2219,221,5
2219,183,5
2219,181,0
2219,319,5
2219,547,3
2219,418,0
2219,471,3
2219,779,5
2219,256,3
2219,826,5
2219,107,3
2219,38,5
2219,58,3
2219,459,3
2219,409,3
2219,853,3
2219,376,5
2219,251,5
2219,376,5
2219,347,5
2219,579,3
2220,275,3
2220,844,3
2220,532,5
2221,826,3
2222,49,5
2222,284,5
2222,656,5
2223,220,0
2223,357,5
2224,356,3
2224,109,5
2224,273,5
2224,569,0
2225,345,5
2226,402,3
2227,225,3
2228,779,3
2229,106,5
2229,96,3
2229,617,5
2230,340,3
2231,794,5
2232,788,5
2233,79,3
2234,292,5
2235,279,5
2235,278,3
2235,536,3
2236,339,5
2237,31,0
2238,818,5
2238,5,3
2238,748,5
2238,242,5
2238,165,5
2238,176,5
2239,340,0
2240,155,3
2240,435,5
2240,656,5
2240,339,3
2240,693,3
2240,385,3
2240,561,5
2240,385,5
2240,356,3
2240,385,5
2240,279,5
2240,712,3
2240,385,3
2240,183,5
2241,779,5
2241,336,3
2242,532,5
2243,367,5
2243,138,3
2243,131,5
2243,164,3
2243,279,5
2243,81,5
2243,376,5
2243,145,5
2243,147,5
2244,81,5
2244,532,5
2245,147,5
2245,228,5
2245,440,5
2245,363,3
2245,635,3
2245,532,5
2246,656,3
2247,115,5
2248,345,5
2248,351,5
2249,382,5
2249,206,5
2250,435,0
2251,336,5
2251,536,5
2251,385,5
2251,751,5
2251,117,3
2251,124,5
2251,236,5
2251,762,5
2251,357,5
2251,779,5
2251,77,0
2251,850,5
2251,283,5
2251,156,3
2251,586,3
2251,826,5
2251,635,5
2251,476,5
2251,779,5
2251,601,5
2251,422,5
2251,601,5
2252,230,5
2252,458,5
2252,382,5
2252,350,5
2252,557,5
2252,532,5
2252,38,5
2252,226,5
2252,183,5
2253,182,5
2254,485,0
2255,458,5
2256,557,5
2256,239,3
2256,402,3
2256,44,3
2256,515,3
2256,536,3
2256,278,5
2256,81,3
2256,350,5
2257,712,3
2258,398,0
2258,147,5
2258,415,5
2258,345,5
2258,228,5
2259,844,3
2259,425,3
2260,866,5
2261,133,5
2261,844,5
2261,557,5
2262,656,5
2263,356,5
2264,295,5
2265,278,3
2265,628,5
2265,656,5
2265,383,3
2265,762,3
2265,425,3
2265,869,3
2265,606,5
2265,363,5
2266,169,0
2267,564,3
2267,236,5
2267,118,5
2267,236,5
2268,635,5
2269,311,5
2270,363,5
2270,357,5
2270,425,5
2270,425,5
2271,629,5
2272,629,5
2272,340,3
2273,602,5
2273,503,5
2273,230,5
2273,842,3
2274,758,3
2274,44,3
2275,422,3
2276,399,5
2277,740,5
2278,169,0
2279,350,0
2280,635,3
2281,777,5
2281,229,3
2281,319,5
2281,748,5
2282,794,5
2282,338,5
2282,577,3
2282,823,5
2282,635,3
2282,871,5
2282,430,3
2282,9,5
2282,38,3
2283,36,5
2283,443,5
2284,228,5
2285,399,5
2286,425,3
2287,356,3
2288,43,5
2289,635,5
2290,425,5
2290,115,3
2290,869,5
2290,712,5
2290,835,3
2290,309,3
2291,92,5
2291,187,3
2291,79,0
2292,507,3
2292,130,5
2292,462,5
2292,79,5
2292,435,0
2292,3,5
2292,835,3
2292,376,3
2292,598,3
2292,598,0
2292,598,3
2292,493,3
2292,376,3
2292,274,3
2292,720,0
2292,269,5
2292,257,5
2292,438,3
2292,363,3
2292,164,3
2292,225,3
2292,147,5
2292,532,5
2292,561,5
2292,85,3
2292,226,5
2292,758,5
2292,230,5
2292,606,5
2292,187,3
2292,230,3
2292,425,5
2292,584,3
2292,102,3
2292,810,5
2292,425,5
2292,719,5
2292,832,5
2292,440,0
2292,826,0
2292,749,3
2292,720,5
2292,185,5
2292,591,3
2292,701,5
2292,357,5
2292,632,5
2292,733,5
2292,171,5
2292,188,3
2292,121,3
2292,206,5
2293,278,3
2293,279,0
2293,356,3
2293,290,3
2293,385,5
2293,339,0
2293,385,3
2293,398,3
2293,826,5
2293,826,5
2293,385,0
2293,779,5
2293,385,5
2294,107,3
2295,402,5
2296,679,5
2297,845,5
2297,442,0
2297,560,5
2298,356,0
2299,440,3
2299,425,5
2299,828,5
2300,185,5
2300,601,5
2300,209,5
2300,762,3
2300,575,3
2300,79,5
2301,758,3
2301,656,5
2301,279,5
2302,866,5
2302,629,5
2302,656,3
2302,332,5
2302,656,5
2303,269,5
2304,220,0
2304,142,0
2305,425,5
2305,220,5
2305,293,5
2306,844,3
2306,350,5
2307,443,5
2307,350,5
2308,357,3
2308,348,5
2308,826,5
2308,279,5
2308,376,5
2308,635,5
2309,656,5
2310,560,5
2311,166,5
2311,845,5
2312,79,5
2312,228,5
2313,488,5
2313,488,5
2313,488,5
2313,488,5
2313,488,5
2314,336,0
2315,279,3
2316,462,5
2317,385,5
2317,183,5
2317,188,5
2317,762,5
2317,357,5
2317,206,5
2317,656,5
2318,45,5
2319,44,5
2320,385,3
2320,584,5
2320,606,3
2320,710,5
2320,629,5
2321,79,5
2321,832,5
2322,425,3
2322,350,5
2322,758,3
2323,363,5
2323,149,5
2323,437,5
2323,532,3
2323,357,5
2323,38,5
2323,853,3
2323,440,3
2323,38,5
2323,785,5
2323,309,3
2323,562,3
2323,712,5
2323,826,5
2323,279,5
2324,788,3
2324,382,3
2325,228,5
2326,660,5
2327,425,3
2327,279,5
2327,385,5
2327,49,5
2327,536,3
2327,257,3
2327,500,5
2327,425,5
2327,758,3
2328,846,5
2328,846,5
2328,363,5
2328,221,5
2329,712,5
2330,177,3
2330,11,3
2331,38,3
2331,329,5
2331,487,5
2331,339,3
2331,341,5
2331,312,5
2331,656,5
2332,584,5
2333,773,5
2333,508,3
2334,592,0
2335,166,3
2336,388,3
2336,831,5
2336,569,5
2336,443,5
2336,776,3
2336,343,3
2336,843,3
2336,104,3
2336,197,5
2336,257,5
2336,412,5
2336,768,3
2336,864,5
2336,85,3
2336,147,5
2336,350,0
2336,273,3
2336,425,5
2336,452,3
2336,575,5
2336,221,5
2336,601,5
2336,160,5
2336,160,5
2336,385,0
2336,11,3
2336,385,5
2336,161,5
2336,109,3
2336,611,5
2336,854,5
2336,443,3
2336,712,5
2336,199,3
2336,29,3
2336,199,5
2336,436,3
2336,584,5
2336,528,5
2336,584,5
2336,283,5
2336,832,5
2336,854,5
2336,358,5
2336,771,5
2336,614,5
2336,58,3
2336,345,5
2336,435,3
2336,871,5
2336,865,5
2336,384,5
2336,386,3
2336,343,5
2336,871,5
2336,871,5
2336,345,5
2336,234,5
2336,386,0
2336,386,3
2336,405,5
2336,405,3
2336,468,5
2336,768,0
2336,339,3
2336,385,3
2336,348,3
2336,251,3
2336,319,0
2336,865,5
2336,45,3
2336,810,5
2336,62,0
2336,810,3
2336,762,3
2336,822,0
2336,762,3
2336,576,3
2336,381,3
2337,206,3
2338,635,5
2338,284,5
2338,848,5
2339,312,5
2339,422,5
2339,422,5
2340,361,5
2341,65,5
2342,333,5
2342,564,3
2342,45,3
2343,44,5
2343,183,5
2344,145,5
2345,446,3
2345,656,5
2345,584,5
2345,147,3
2345,405,5
2345,557,5
2345,425,5
2346,260,3
2347,79,5
2347,585,3
2347,310,0
2347,820,5
2347,310,5
2348,147,0
2349,320,5
2350,351,5
2351,646,0
2352,443,5
2352,606,3
2352,382,3
2352,363,3
2352,351,5
2352,762,5
2352,410,3
2352,46,3
2352,656,5
2352,844,5
2352,220,5
2353,275,5
2354,81,5
2355,357,5
2355,317,5
2355,363,5
2355,183,5
2355,232,5
2355,363,5
2355,629,3
2355,183,5
2355,798,5
2355,557,5
2355,102,3
2355,842,5
2356,99,3
2356,292,5
2356,365,5
2356,656,3
2356,404,3
2356,138,3
2356,532,5
2356,807,5
2356,147,5
2356,561,3
2356,271,5
2356,339,5
2356,308,5
2356,385,5
2356,603,5
2356,279,5
2356,348,5
2356,58,5
2356,762,5
2356,826,5
2356,79,5
2356,826,0
2356,591,5
2356,718,3
2356,185,5
2356,717,5
2356,780,3
2356,158,3
2356,115,3
2356,656,5
2356,606,5
2356,308,5
2356,765,3
2356,161,5
2356,117,3
2356,765,5
2356,38,5
2356,363,5
2356,400,5
2356,187,5
2356,279,3
2356,425,3
2356,386,5
2356,812,3
2356,50,5
2356,185,3
2356,496,3
2356,348,5
2356,257,5
2356,455,3
2356,290,3
2357,319,5
2358,166,0
2359,440,0
2360,115,3
2361,656,5
2362,367,0
2363,261,5
2364,689,5
2365,26,5
2366,836,5
2367,240,5
2367,425,0
2368,443,3
2368,279,5
2369,672,3
2369,609,5
2370,213,5
2370,65,5
2371,425,5
2372,232,3
2373,466,3
2373,761,5
2373,644,3
2373,310,3
2374,779,5
2374,340,5
2375,635,5
2375,185,5
2375,779,5
2375,402,5
2375,450,5
2375,693,3
2376,584,5
2376,319,3
2376,629,5
2376,405,5
2376,767,3
2376,832,3
2376,430,5
2377,388,3
2377,478,3
2377,43,5
2377,609,3
2377,49,3
2377,701,3
2377,425,5
2377,712,3
2377,147,5
2377,656,3
2377,562,3
2377,185,5
2377,168,0
2377,49,3
2377,494,3
2377,112,3
2377,112,3
2377,435,3
2377,344,3
2377,230,3
2377,810,3
2377,443,5
2377,121,3
2377,807,3
2377,265,3
2377,164,3
2378,147,5
2379,635,0
2380,38,3
2381,49,5
2382,38,5
2383,384,5
2383,576,5
2383,38,5
2383,278,5
2383,635,5
2384,853,3
2384,204,0
2385,635,5
2386,656,5
2387,175,0
2387,206,0
2387,821,3
2387,400,5
2387,308,3
2387,257,3
2387,515,5
2387,828,0
2387,561,3
2387,576,5
2387,701,3
2387,166,0
2387,365,5
2387,869,3
2387,28,5
2387,384,3
2387,238,5
2387,382,5
2387,496,5
2387,28,3
2387,38,3
2387,440,3
2387,779,5
2387,79,5
2387,719,5
2387,310,5
2387,635,3
2387,872,5
2388,399,5
2388,458,5
2388,527,5
2389,350,0
2390,383,5
2391,225,3
2391,44,5
2392,422,5
2393,357,3
2393,656,5
2394,279,5
2395,601,5
2396,402,5
2396,557,5
2396,656,5
2396,657,0
2397,795,5
2397,152,5
2397,629,5
2398,257,5
2398,115,3
2398,629,5
2398,367,0
2399,396,3
2399,367,3
2399,319,5
2400,435,5
2400,290,5
2400,549,3
2400,831,5
2400,164,5
2400,524,5
2400,635,3
2400,383,3
2400,654,3
2400,206,5
2400,583,5
2400,164,5
2400,761,5
2400,435,5
2400,841,5
2400,821,5
2401,656,5
2401,269,3
2402,398,5
2403,650,3
2403,230,5
2403,494,5
2403,557,5
2403,350,5
2403,228,5
2403,456,5
2403,257,5
2403,506,5
2403,363,5
2403,864,5
2403,230,3
2403,127,3
2403,81,5
2403,532,5
2403,801,5
2403,147,5
2403,701,5
2404,549,5
2404,204,3
2404,576,3
2405,274,5
2405,483,5
2405,832,5
2405,9,3
2405,323,5
2405,535,5
2405,323,5
2405,854,3
2405,308,3
2405,592,5
2405,592,5
2405,370,3
2405,468,5
2405,515,5
2405,515,5
2405,776,5
2405,147,5
2405,257,5
2405,576,3
2405,43,5
2405,648,5
2405,247,3
2405,281,5
2405,531,5
2405,535,5
2405,43,5
2406,248,5
2406,847,5
2406,279,3
2407,385,5
2407,129,5
2407,385,5
2407,278,5
2407,822,3
2407,521,5
2407,344,5
2407,82,5
2407,521,5
2407,185,5
2407,828,5
2407,231,5
2407,845,5
2407,329,5
2408,818,5
2408,818,5
2409,206,3
2410,422,3
2411,576,5
2411,593,5
2412,584,5
2412,584,5
2413,712,3
2413,339,5
2414,334,5
2414,468,5
2415,821,5
2416,536,3
2416,279,5
2416,17,3
2417,2,5
2418,364,5
2419,536,5
2419,785,5
2419,79,5
2419,319,5
2420,689,5
2420,696,5
2420,329,3
2420,720,5
2421,278,5
2421,463,5
2421,93,5
2421,832,5
2421,104,5
2422,762,3
2423,425,5
2424,532,5
2425,846,0
2426,26,5
2426,79,5
2427,482,5
2427,253,5
2427,235,5
2427,788,3
2427,864,3
2427,482,5
2427,425,5
2427,385,5
2427,556,3
2427,385,5
2427,603,5
2427,482,3
2427,385,3
2427,482,3
2427,110,3
2427,425,5
2427,366,5
2428,340,5
2429,220,5
2429,425,5
2430,533,5
2431,107,3
2431,363,5
2431,440,5
2432,85,5
2433,145,5
2433,496,3
2433,435,0
2433,609,5
2433,790,5
2433,49,0
2433,49,5
2433,656,3
2433,768,0
2433,339,5
2433,532,3
2434,656,3
2435,44,3
2436,147,5
2436,273,5
2436,279,5
2437,842,3
2437,225,5
2437,864,5
2437,611,5
2438,357,5
2439,536,5
2440,674,5
2440,225,3
2440,176,3
2440,351,3
2440,38,3
2440,325,5
2440,176,3
2440,466,3
2440,183,3
2441,339,3
2441,145,3
2441,762,3
2441,656,3
2441,164,3
2441,138,3
2441,336,3
2441,206,3
2441,363,5
2441,440,5
2441,656,5
2441,810,5
2442,49,5
2442,479,5
2442,758,5
2442,76,5
2443,685,5
2444,309,0
2445,65,5
2445,81,5
2445,575,5
2445,104,5
2445,257,5
2445,584,5
2445,425,5
2445,278,5
2445,557,5
2446,536,5
2447,810,5
2447,629,5
2447,832,5
2447,758,3
2447,425,5
2448,850,3
2448,812,5
2448,356,5
2448,356,5
2448,779,5
2448,820,5
2448,279,5
2448,546,5
2448,635,5
2448,656,5
2448,712,5
2448,356,5
2448,220,5
2448,739,5
2448,826,5
2448,350,5
2449,644,3
2449,779,3
2449,38,3
2449,435,3
2449,402,3
2449,496,3
2449,79,5
2449,635,5
2449,38,5
2449,257,5
2449,105,5
2449,836,5
2449,357,5
2449,384,5
2449,627,5
2449,183,3
2449,154,5
2449,139,3
2449,339,3
2449,145,3
2449,278,3
2449,524,3
2449,85,3
2449,176,3
2449,443,5
2449,697,3
2449,772,3
2449,351,3
2449,570,3
2449,310,3
2449,138,5
2449,575,3
2449,416,3
2449,463,3
2449,591,3
2449,1,3
2449,187,3
2449,710,3
2449,231,5
2449,225,5
2449,557,5
2449,823,3
2449,147,5
2449,363,3
2449,828,3
2449,66,3
2449,60,5
2449,267,5
2449,336,3
2449,107,3
2449,115,3
2449,695,3
2449,845,3
2449,28,3
2449,492,5
2449,279,5
2449,206,0
2449,356,3
2449,795,3
2449,356,3
2449,483,5
2449,718,3
2449,435,3
2450,230,3
2450,779,5
2450,38,3
2450,273,5
2450,577,3
2450,115,5
2450,160,5
2450,225,3
2450,209,5
2451,832,5
2452,720,5
2453,310,5
2454,563,5
2455,158,5
2455,158,5
2456,279,5
2456,557,5
2456,230,5
2456,765,0
2456,798,0
2456,712,5
2457,279,5
2457,435,5
2457,850,5
2458,826,5
2458,65,5
2458,346,0
2458,690,5
2459,213,5
2460,185,5
2460,310,3
2460,204,5
2460,864,5
2461,538,5
2462,79,5
2463,536,5
2464,79,5
2465,45,5
2466,712,3
2466,230,0
2467,656,5
2467,385,5
2467,342,3
2467,138,3
2467,664,3
2467,385,3
2467,788,5
2467,385,5
2467,314,5
2467,385,3
2467,664,5
2467,367,3
2467,385,3
2467,231,3
2467,656,5
2467,788,5
2467,385,3
2467,656,3
2467,339,3
2467,656,3
2467,394,5
2467,120,5
2467,788,0
2467,820,5
2467,720,3
2467,45,5
2467,656,3
2467,175,5
2468,206,5
2468,750,5
2468,758,5
2469,386,5
2469,166,3
2469,138,5
2469,49,5
2469,386,5
2469,576,5
2470,845,5
2471,356,5
2471,176,5
2472,606,5
2473,121,5
2473,762,3
2473,236,5
2474,462,3
2474,322,3
2474,273,5
2475,81,0
2475,138,3
2476,225,5
2477,850,3
2477,629,3
2478,283,5
2479,385,3
2480,788,5
2481,758,0
2482,656,3
2482,850,5
2482,138,3
2483,635,5
2484,710,0
2485,230,0
2486,79,5
2487,655,5
2488,246,3
2488,350,5
2488,651,3
2488,508,3
2488,93,5
2488,166,0
2488,570,3
2488,425,5
2488,629,5
2488,510,3
2488,510,5
2488,82,5
2488,184,3
2488,236,3
2488,771,5
2488,644,5
2488,273,5
2488,81,5
2488,508,3
2488,278,3
2488,303,5
2488,270,5
2488,810,3
2488,452,5
2488,343,5
2488,300,5
2488,849,3
2488,322,5
2488,739,5
2488,564,5
2488,234,5
2488,693,5
2488,323,3
2488,529,5
2488,385,3
2488,147,5
2488,758,5
2488,629,5
2488,703,3
2488,758,5
2488,852,0
2488,601,5
2488,259,3
2488,79,5
2488,752,3
2488,145,5
2488,272,5
2488,788,3
2488,616,5
2488,344,5
2488,443,5
2488,584,5
2488,300,5
2488,315,5
2488,159,5
2488,159,5
2488,208,3
2488,294,5
2488,681,5
2488,747,3
2488,388,5
2488,157,5
2488,15,3
2489,586,5
2490,348,5
2491,133,3
2492,357,3
2492,425,5
2493,838,5
2494,357,3
2495,226,5
2496,794,5
2497,388,5
2498,576,5
2498,357,5
2499,388,5
2499,166,5
2500,425,5
2500,768,5
2500,96,5
2500,140,5
2501,491,5
2501,443,5
2501,827,3
2502,17,5
2502,5,0
2502,279,5
2502,826,5
2502,857,5
2502,5,5
2503,85,5
2504,466,3
2505,269,3
2505,629,5
2505,77,0
2505,292,5
2505,183,5
2505,656,5
2505,164,5
2505,273,5
2505,284,5
2505,488,5
2505,536,5
2505,654,5
2505,138,3
2505,239,5
2505,357,5
2505,363,5
2505,469,5
2505,220,3
2505,433,5
2505,645,3
2505,279,5
2505,656,5
2505,536,5
2505,451,0
2505,451,5
2506,405,5
2506,85,3
2506,79,5
2506,79,5
2507,206,5
2507,425,5
2507,435,5
2508,367,5
2509,866,5
2510,2,5
2510,649,5
2510,584,5
2510,257,3
2510,339,5
2510,357,5
2510,871,5
2510,290,5
2510,831,5
2510,656,3
2510,701,5
2510,635,5
2510,425,5
2510,452,5
2510,635,5
2510,55,5
2510,384,5
2510,372,5
2510,657,5
2510,719,5
2510,435,5
2510,729,5
2510,435,3
2510,93,3
2510,492,5
2510,28,5
2510,217,3
2510,768,5
2510,629,5
2510,348,3
2510,386,5
2510,635,5
2510,435,5
2510,144,3
2510,386,5
2510,156,5
2510,174,3
2510,718,3
2510,339,5
2510,127,5
2510,656,5
2510,751,5
2510,814,5
2510,483,5
2510,826,5
2510,650,5
2510,357,5
2510,846,5
2510,145,5
2510,443,5
2510,683,5
2510,310,3
2510,350,3
2510,240,5
2510,147,5
2510,81,5
2510,779,5
2510,388,5
2510,29,5
2510,319,5
2510,400,3
2510,243,5
2510,308,3
2510,82,3
2510,345,5
2510,575,5
2510,343,5
2511,425,3
2511,147,5
2511,292,5
2511,145,3
2511,462,5
2512,741,5
2513,380,5
2513,831,5
2513,712,5
2513,818,0
2513,312,5
2513,842,5
2513,402,5
2513,367,5
2513,180,5
2513,452,5
2513,44,5
2513,65,0
2513,425,5
2513,178,5
2513,749,5
2513,430,5
2513,430,0
2513,557,5
2513,98,5
2513,839,3
2513,784,3
2513,609,3
2513,541,5
2513,836,5
2513,696,5
2513,351,3
2513,345,5
2513,166,3
2513,635,3
2513,134,0
2513,96,3
2513,286,5
2513,58,3
2513,38,5
2513,768,5
2513,603,5
2514,166,5
2514,748,5
2514,166,5
2514,241,5
2514,221,5
2514,308,3
2514,241,5
2514,151,5
2514,635,5
2514,319,5
2514,81,5
2514,513,3
2515,779,3
2515,273,5
2515,87,5
2515,248,5
2515,164,0
2515,576,3
2515,230,5
2515,385,3
2515,319,3
2515,821,5
2515,543,3
2515,29,5
2515,50,5
2515,200,3
2515,532,5
2515,270,5
2515,629,3
2515,348,5
2515,38,3
2515,532,5
2515,228,5
2515,575,5
2515,278,3
2515,225,3
2515,62,5
2515,635,3
2515,79,5
2515,443,5
2515,183,5
2515,425,3
2515,758,5
2515,693,3
2515,109,5
2515,625,5
