,가게이름,리뷰아이디,리뷰,맛평가
612,춘하추우동,안재석,"2호점인 듯 보이는데, 본점 평처럼 가성비 우량함. >> 최근 다시 갔는데 텐우동 레시피가 바뀜.  튀김 없어지고 그냥 원오브뎀 우동집이 되어버림.",별로
613,행복한하루소바,왕앵무,띠용 의외의 닭도리탕 맛집 기대를 안 해서 그런지 생각보다 너무 괜찮았다. 단맛이 거의 없고 꾸덕한 스타일인데 닭고기에 간이 잘 배어있고 가격(3.0)에 비해 양도 푸짐했다. 다만 당면이나 떡 등을 조금 넣어주시면 더 좋을 것 같다는 개인적인 바람..,괜찮다
614,행복한하루소바,왕앵무,기대없이 갔는데 돈까스도 꽤 알차고 소바도 괜찮았다. 점심 시간에는 직장인이 바글바글함,괜찮다
615,행복한하루소바,유누,"가성비 좋은 세트 메뉴들도 많고, 그렇다고 해서 음식이 대충 만들어진 느낌은 또 아닌 맛집! 소바세트와 알밥세트, 꼬마돈까스를 시켜 먹었는데 소바 국물도 맛있었고 쯔유에 넣어먹으라고 제공되는 파나 갈은 무 등도 신선하고 잘 관리되는 것 같았다. 메밀 면도 괜찮음. 무엇보다 꼬마돈까스가 정말 맛있어서 돈까스 별로 안좋아하고 배부른데도 다 먹음...!알밥은 다진 오이가 담겨져 나와서 기겁... 알밥 좋아하고 먹고싶었는데 덜어내도 남아있는 오이비린내때문에 별로즐기지 못했다ㅠㅠ 사이드로 나오는 약간의 우동도 육수는 무난했는데 면발이 좀 탱탱하지 못해 아쉬웠다. 다음에 가면 모밀이랑 돈까스만 먹을듯..!",괜찮다
616,행복한하루소바,뉴뉴/새새,<무난한 직장인 점심 피난처> 2.5/5알 수 없는 혼종의 메뉴를 판매하지만 (점심부터 술자리까지!) 생각보다 소바 쯔유는 진하고 우동/찌개류도 괜찮다. 돈까스 같은 것도 얇게 무난하게 나온다.,괜찮다
617,행복한하루소바,먹방꼬북,무교동의 소바 돈까스 맛집. 점심때는 주변 직장인들로 항상 만석이다! 대표메뉴 소바는 가게에서 직접 면과 장국을 만든다고 한다. 그리고 작게 한접시 나오는 돈까스가 정말 가성비 최고! 고.퀄! 다양한 정식 메뉴가 있어서 이것저것 조금씩 다 맛볼 수 있어서 좋다 추천추천!,괜찮다
618,홍대돈부리,melody623,"시청역 상공회의소 지하에 위치한 홍대돈부리는 매장이 크고 좌석간 거리가 넓어서 좋았습니다. 근무하시는 직원분들도 친절했고요. 돈부리, 돈까스, 나베 등의 메뉴를 선택할 수 있고 체인답게 검증된 맛이었습니다.주문한 메뉴는 김치치즈돈부리인데 일단 돈까스가 두툼하고 잡내없이 맛있어서 마음에 들었습니다. 치즈도 듬뿍 얹어져 있었고 김치로 느끼함도 잡아줘서 맛있게 먹었습니다.",괜찮다
619,홍대돈부리,도치맘,"남대문 앞 상공회의소 지하 1층에 위치한 곳입니다.건물들이 커서 더운 여름에 밥 먹으려고 큰 길 건너가는 게 귀찮아서 가봤는데 상공회의소 지하에도 식당이 몇 개 있더라고요.근처 직장인들이 밥 먹으러 와선지 순환이 빠르고, 밥 양과 소스 양이 많다는 인상을 받았습니다. 제 입엔 조금 짰지만 밥 추가가 무료니까 소스가 많아서 짜신 분들은 그 부분을 들어내고 밥을 추가하셔서 드시면 될 것 같아요.호호식당이나 신촌 가츠벤또같은 사케동 맛집에 비할 것은 아니지만 만원 정도에 무난한 사케동이었습니다.",괜찮다
620,홍대돈부리,*,#김치가츠나베해장이 절실한 어느 점심김츠나베가 너무 먹고싶어서 찾아갔다.1시 넘어서 방문하니 점심손님이 거의 빠져 한적하고 좋았다. 주문한 김치가츠나베는 양이 푸짐해서 일단 합격.맛은... 음... 초딩입맛인 나에게도 너무나도 달았다. 정말 설탕을 들이부은듯. 얼큰하고 돈까스토핑도 푸짐해서 너무 좋았지만 조금만 덜 달게하면 참 좋을 것 같다. 역시 홍대돈부리에선 믹스동만 먹는걸루ㅠ,괜찮다
621,라멘담뽀뽀,당케쉔,"무난한 라멘집.면은 아쉬운 점이 많습니다만 일본라멘을 기대하지 않고점심 식사 메뉴를 고르기 애매할 때 나쁜 선택지는 아니라고 생각해요.쌀쌀할 때에는 따뜻한 국물이 먹고 싶고,그럴 때 이 근방에는 이렇다할 라멘/우동집이 없는듯해서요.나가사키짬뽕, 미소라멘, 탄탄멘 이렇게 먹어봤는데정말 좋지도 나쁘지도 않은 무난함을 느꼈습니다.",괜찮다
622,라멘담뽀뽀,마이부엉,회사근처라 점심때 가끔 가는데요~ 가쯔나베를 주로 먹어요. 가쯔나베가 좀 많이 짭조롬 하긴 한데 밥이랑 먹기 괜찮거든요~ 근데 어느날 입구에 붙어있는 방송나왔던 사진을 보니 라멘 맛집이더군요..ㅋㅋ 그래서 어제는 돈꼬츠라멘을 맛보았구요~ 라멘맛집이라는데 제입맛엔.. 그냥 앞으로 평소 먹던 가쯔나베를 먹으려구요. + 무인결제 주문으로 되어있는 선주문 방식,괜찮다
623,고레카레,반포동꿀꿀이,서울스퀘어에 있는 고레카레.서울역이랑 연결돼있는 통로로 가시면 바로 나와요!아비꼬랑 매우매우 비슷한 일본식카레를 파는 곳이에요.가격도 착하고 맛도 아비꼬랑 거의 똑같아서 맛있어요ㅎㅎ다만 양이 적어서 아쉬웠어요ㅠㅠ#아무리뷰,맛있다
624,고레카레,썸머쏭쏭,• 뭐지• 생각보다 맛있음ㅋ• 기대 0였는뎀• 카레맛 치킨수프 생각나욤• 매콤 2도로 하니깐 약간 매워욤ㅎ• 그러나 재방문은 잘 모르겠..• 친절함 :)• 사진 회전 못했.. ㅠ_ㅠ,괜찮다
625,금국,추억의도나쓰,연세 세브란스 빌딩 지하에 정말 오랜만에 갔는데 리모델링을 해서 내외부는 깔끔해지고 김치우동은 여전히 맛있더라구요! 살짝 얼큰하면서도 뜨끈뜨끈한 국물이 꼭 밥까지 말아먹어야할 것 같아요 ㅎㅎ 우동 정식으로 주문하면 김밥이랑 튀김도 나와요. 저는 김치우동이랑 미니 돈까스를 주문했는데 돈까스도 바삭바삭하고 고기 식감도 좋아요. 김치우동에는 새우랑 홍합도 들어가서 더 얼큰하고 맛있어요. 점심시간에 갔더니 웨이팅이 좀 길었어요. 그래도 회전율이 빠른 편이라 금방 먹을 수 있어요.,맛있다
626,오미식당,예랑,"한줄평: 아크앤북 시청점 안에 있는 마셰코 유동열 셰프가 하는 일본가정식여긴 을지로입구역 1-1번 출구로 나가면 부영을지빌딩 지하로 연결돼있는데, 여기엔 아크앤북이 있다.안에는 샤오짠이며 식물학카페 태극당카페 등이 있으며 우리는 내가 먹을 수 있는 메뉴가 많은 오미식당에서 식사를 했다.마스터셰프코리아에 나왔다는 유동열 셰프가 운영한다는 식당.  일본 가정식 식당인데, 주로 덮밥 메뉴가 많다. 나는 연어덮밥을 주문해서 먹었다. 연어야 실패하기 어려운 메뉴니까 무난하다. 사실 나는 일본 가정식을 좋아하지만, 왠만한 식당에서 먹어도 감흥을 못느낀다. 왜냐면 왠만한데서 먹어도 맛이 비슷한데다, 엄청난 정성이 들어가는 메뉴도 아닌 경우가 많으니까. 여기 메뉴도 맛이 없었던건 아니다. 그럭저럭 평범한 수준. 연어가 들어가면 다 똑같은거 아닌가. 뭔가 특별한 스킬이 필요한 것도 아니고. 이래저래 아쉬운 느낌이 드는건 어쩔수 없다.",괜찮다
627,다끼야,플렉서,작년 송년회때 이차장소로 우연히 방문했다 기억에 남는 안주가 생겼다 시사모구이.지금까지 먹어본 시사모구이는 모두 비실비실 했다면 이곳의 시사모구이는 통통 맛있다 꼬리말곤 입속에 넣고 씹으면 뼈채 맛있게 먹을수있다 최근에도 가봤는데 나에겐 여전히 더할나위없이 맛난 안주다 알도 꽉찬친구도 자주있다 다른안주는 사실 기억이 많지않으나 대체적으로 맛난던듯 싶다,맛있다
628,코코이찌방야,*,"대한상공회의소 지하에 있는 코코이찌방야.이 근처는 거의 한식위주의 식당, 밥집이 주를 이루어 일본식 커리나 돈부리를 즐길 수 있는 곳이 많이 없는데 그래서 대안으로 참 좋다.커리 생각날때 한번씩 가게된다! 가게 내부가 조금만 더 넓었으면 아쉬움ㅎㅎ",괜찮다
629,이나니와요스케,EJ,깔끔한 우동정식 점심을 먹을 수 있는 시청주변 인기 일식당.식당이 꽤 큰데도 웨이팅이 좀 있어서 예약하고 방문하는게 좋다. 우동의 뚱뚱한 느낌을 그닥 좋아하지 않는데 여기 우동면은 각지고 쫀쫀하고 날씬해서 본인에겐좋다.육수도 잔잔하게 단 간장맛이라 깔끔하다. 사이드로 나오는 튀김들도 매우 가볍고 바삭한게 맛있음막 인상적인 튀는 맛들이 아니라서 생각하는 그런 건 아니지만 주변에서 깔끔하게 먹기 좋은 메뉴.,괜찮다
630,이나니와요스케,초이랄라,"괜찮은 가격대에 맛있는 우동을 먹을 수 있는 곳!다만 점심 때면 직장인들이 너무 몰려서 예약 없이는 먹기 어려우니 미리 예약을 하자.사진은 치쿠와 우동세트(1.5만원)인데, 미역이 들어간 온면에 오뎅튀김을 곁들여 먹는 것이다. 여기 여러번 왔지만 거의 치쿠와 우동만 먹어본 것 같다.다음번엔 냉우동도 시도해보겠다!",맛있다
631,이나니와요스케,iamwhatieat,양이 적어요 그닥..,괜찮다
632,이나니와요스케,박계림,소유+미소 냉소바는 면이 찰찰하지만 양이 너무 적다미소는 된장보단 땅콩 맛이 강하다와규온소바는 양이 많고 고기도 부드럽다좌석이 넓고 편하다,맛있다
633,이나니와요스케,동그래밍,"차가운 우동, 따뜻한 우동, 덮밥 다 시켜먹어 봤는데찬우동이 가장 좋았어요!따뜻한 우동은 제가 방문한 날만 그런지 몰라도 육수가 많이 짜서 당황했네요 ㅠㅠ 그래도 모든 메뉴 전체적으로 맛있긴 합니다ㅎㅎ",맛있다
634,이나니와요스케,폴리,"더 레스토랑이나니와 요스케는 제가 자주 가는 식당이에요.익숙해진다는 건  어쩌면 객관성을 잃게 하는 것 같기도 하지만 또 정겨워진다는 뜻이기도 하죠.샐러드가 특히 맛있지는 않은데, 여기가면 꼭 먹어요.없으면 서운한 메뉴? 여기는 우동이 제일 맛있어요.말로슨 우동 먹으러 다닌다지만, 먹다보니 고로케도, 사시미도 다 좋아하게 되었답니다.",맛있다
635,이나니와요스케,큐그,금요일 퇴근길에 저녁을 먹으러 방문했습니다.대기줄이 있어서 대기 리스트에 이름을 적고 잠시 기다렸습니다.뭘 주문할지 고민하다가 세이로 간장 츠유&참깨 미소 츠유 를 주문했습니다.설명에는 우동을 다 찍어먹으면 짜니까 절반만 찍어먹으라고 했는데 절반만 찍어먹으니 좀 심심했습니다. 그리고 간장 츠유가 더 맛있을 것 같았는데 제 입맛에는 참깨 미소 츠유가 좀 더 맛있게 느껴졌습니다. 면은 굉장히 탱탱하고 쫄깃한데 찍어먹을 때 약간 따로 노는 것 같기도 합니다.그리고 면은 양이 진짜 적네요. 먹고 좀 배고팠습니다.일반적인 우동과는 달리 면이 좀 얇은데 제 취향은 좀 더 굵은 쪽이 좋은 것 같습니다.맛은 있으나 재방문 할 것 같지는 않습니다.#먹어서응원,맛있다
636,이나니와요스케,야미야미,"유명한 집이라고, 맛있다고 해서 간 건데... 영 별로였다ㅠㅠ 초밥은 회가 맛 가려는 거 같았고 우동도 별로고 튀김도 영.. 왜 내가 이 가격에 이걸 먹는걸까 싶은 기분. 옆 테이블 사람들이 우동 면만 먹어도 맛있다고 하던데... 1도 공감되지 않았다는........ 내 입맛이 이상한가 싶어서 우울.... 그치만 내 입엔 영.....",별로
637,이나니와요스케,CDS,가서 꼭 먹어볼만 함,맛있다
638,이나니와요스케,남자남자,우동맛집이라고 해서 왔는데 간단 안주 메뉴들이 너무 맛있고 특색있다 가볍게 한잔씩 하기에 너무 좋은 집이다,맛있다
639,이나니와요스케,강석,면발만큼은 최고. 최근에 생기는 왠만한 일본식우동집에 비할바가 아님. 주차가 좀 불편하다는 단점.ㅜㅠ,맛있다
640,이나니와요스케,달리자크롱,"미슐랭 맛집, 부드럽고 쫀뜩한 면 맛집 :-)[ 브레이크 타임 14:00-17:00 , 라스트오더 : 13:40]시청 근처는 직장인들 점심 위주로 하는 식당들이 많아서인지 브레이크 타임이 있는 식당들이 많다. 한시반에 예약을 하려다가 브레이크타임이 있는 걸 알고 한시간 앞당겨서 약속을 잡았다. 일본어로 맞이해주는게 인상깊었다.  • 세이로 간장츠유 8천원 그냥 제일 맨 위에 있는 기본 메뉴로 시켰다. 간장츠유는 냉모밀에 나오는 육수 맛이다. 사실 간장츠유보다 면이 부드러우면서도 쫀뜩쫀뜩하다. 소면보다는 좀 두껍고 우동면보다는 얇은데 입안에서 녹아내리면서 살아있다. 면맛집! 다음엔 참깨미소츠유도 먹어보고 싶다.• 새우 텐푸라 8천원 갓 나와서 따뜻할 때 먹어서 더 바삭바삭하고 안에 들어있는 새우도 쫀쫀하다. 고구마도 몇개 있는데 달콤했다. 튀김을 잘 하는 것 같다.• 연어 샐러드 8천원 얇은 연어와 시큼한 드레싱과 채소가 곁들어있다. 연어가 얇지만 싱싱해서 맛있었다. 깔끔하게 먹기 좋다. • 삿포라 맥주 8천원 * 2잔  엄청 특별한 맛은 아니었다. 같이 간 일행은 맥주를 많이 좋아하는데 탄산이 좀 빠져있어서 실망했다구 한다. ㅠ_ㅠ 다음엔 이건 안 시키는걸루!시청에서 먹기 괜찮은 맛집이다.",괜찮다
641,이나니와요스케,맛의 미학,"✨일본 3대우동인 <이나니와 우동>집-세이로 간장&참깨츠유 하프-사누끼우동이 질리신분들께 추천면이 가늘고 납작한 이나니와 우동,면발은 아쉬웠다그냥 목넘김이 부드러운면발.참깨츠유랑 간장츠유랑 번갈아 먹었는데나쁘진 않았다참깨츠유맛이 독특했다한번쯤 먹어볼만은 한데 또 먹고 싶진 않다",괜찮다
642,이나니와요스케,영구빵,정말 오랜만에 방문한 이나니와요스케!! 여전히 우동인지는 긴가민가하지만 맛있었당ㅎㅎㅎ 여긴 확실히 온우동보다는 냉우동이 더 맛있는 거 같당 온우동은 국물은 정말 맛있는데 이상하게 면이랑은 잘 안 어울리는 거 같당 냉우동은 간장이랑 미소참깨 둘 다 있는 메뉴로 시켰는데 간장이 더 맛있음 가츠오부시가 들어갔나 갱장히 감칠맛이 난당 고로케는 꼭 시켜야 되는 필수 메뉴!! 양 대비 좀 비싸지만 먹을 때마다 맛있당,맛있다
643,이나니와요스케,으히히,"✦ 맛 3/5    분위기 4/5    재방문의사 △✦ 350년 역사의 우동전문점✦ 주차가 지원되지 않아 차를 가지고 가면 조금 불편함이 있겠다.일본 3대 우동집 중 하나인 이나니와요스케,서울시청점은 2015년 개업했다고 한다.입구가 엄청 작아 지나치기 쉽다.매장은 생각보다 매우 넓었고, 매장 분위기는 일본 우동집 느낌이다!직원들도 일본어로 인사를 해준다….ㅋ우동의 종류가 엄청 많은데,제일 인기있어 보이는 간장&참깨미소쯔유 세이로라는 차가운 우동과  따뜻한 우동을 시켜서 하나하나 맛을 봤다.우동은 생각보다 금방 나왔고, 평소 알고 있던 우동의 면발이 아니었다. 약간 국수 면같은? 아니 메밀면 두께??약간 면이 탱글탱글 하다는 느낌보다는 뚝뚝 끊기는 느낌을 받았다. 차가운우동이 좀 더 맛있었는데 그게 아마 그나마 면발이 조금 더 탱글하지 않았나 싶다.평소 알던 익숙한 우동맛이 아니고, 그렇다고 일본에서 먹은 우동 맛도 아니었다. 조금 새로운 우동맛이라 호불호가 있을 듯 하다.",괜찮다
644,이나니와요스케,정세니,확신의 면 맛집!! 잔치국수 면처럼 얇은 면인데 어떻게 이렇게 쫄깃하지???? 간장 쯔유는 익히 아는 그 맛이니 반드시 참깨 쯔유를 시키자! 많은 리뷰에서 언급되었듯이 직원 한 명이 세상 무서울 만큼 불친절하다 아이러니하게도 젤 오래된 직원인 듯 함;,맛있다
645,이나니와요스케,머쉬룸트러플크림파스타,"미슐랭 스타 보고 무작정 가게 된 우동집인데, 우동 먹으러 갔다가 고로케만 왕창 먹고 나오게 되었습니다... 다들 왜 크림새우 고로케 드셨는지 알게 되었어요! 먹으면 입에서 녹고 겉은 바삭한게 황홀합니다..우동은 디너로 가서 냉온세트를 먹었는데, 은근 양이 많은 거 같아요! 가기전에 본 후기 여러 개에서는 양이 적다고 하셨는데 은근 배불렀습니다참깨소스는 진한 맛이고 간장 소스는 비교적 깔끔한 맛이었어요 덴뿌라는 그저 맛있음 다음에 고로케 먹으러 다시 갈 거 같아요..",맛있다
646,이나니와요스케,쩡쿠푸드,"[이나니와요스케]7.5/10⭐️ 재방문 의사⭕️[2인 - 세이로간장참께미소츠유 , 와규우동(+면추가), 가라아게]을지로 입구역과 시청역 사이에 있는 곳. 을지로 입구역보다는 시청역에서 오는게 접근성은 더 좋은 것 같다. 입구가 작아서 조금 찾기 어려웠음.맛은 깔끔하고 담백함. 맛있었다. 다른 곳 리뷰에서 보길 면이 좀 적은 편이라 면을 즐기다 보면 사라져있다고 하여 와규우동에 면추가 해서 시켰다. 참고로 면추가는 처음 주문시만 가능하다! 가라아게는 파싹파싹하기보다는 말랑말랑한 튀김옷이다. 취향탈거 같은데 개인적으로는 괜찮았다.한줄평: 3대 우동면인 이유를 모르겠다.. 왜 1대 우동면이 아닌지?",맛있다
647,이나니와요스케,목동너구리,깔끔하고 맛있다가게만의 특징적인 맛이 살아있다양이 많이 적다 추가 해도 많이 부족한 편이다그로 인해 가격은 저렴하지 않다,괜찮다
648,이나니와요스케,앨리스,면요리가 메인인듯 하다! 하루 10개밖에 제공되지 않는 스시정식이었는데 스시도 괜찮고 튀김도 맛있다. 하지만 스시정식에 나오는 우동이 진짜 최강 미친 맛이다. 얇으면서도 탄력있는 그 면발!!! 다음에는 우동 먹을 예정,맛있다
649,이나니와요스케,박혜,시청에 있는 이나니와요스케에서 우동을 먹어보았어요 ㅎㅎ여기가 예전에 수요미식회에도 나왔던곳이라해서 가봤는데우동면이 굉장히 얇고 특이하더라구요?그래서 식감도 특이했고 ㅎㅎ면이랑 국물이랑 따로나오는데 맛은 괜찮았으나양이 좀 적었떤게 아쉬웠던 곳이었습니다,괜찮다
650,이나니와요스케,민주,맛있다..국물도 좋고 면도 좋고,맛있다
651,이나니와요스케,망개떡,"별점_3.0/5.0재방문의사_X (미쉐린이라니깐 한 번쯤 가볼만)⚠️예약_점심시간 11시 40분쯤엔 웨이팅은 없었지만 다 먹고 나올 땐 웨이팅이 있었다. 예약추천!! 대신 그 시간내에 오지 않으면 강제취소당한다고 함.분위기_입구에 가쓰오부시랑 사케들 진열.. 일본같음 좁은입구와 넓은 홀. 좌석배치가 널찍해서 좋았다근처 회사원들 엄청 많다.앞에 안내해주시는 분... 너무 칼같이 하셔서 무서웠다...친절하진 않지만 일 잘하는 로봇느낌 맛_면 생김새는 소면같은데 쫄깃하고 우동이라는 게 신기함 특색인정...특히 참깨소스에 적셔먹는 건 생전 처음 먹어보는 맛이었다 하지만 두 소스 모두 면에 베이지 않고 겉도는 느낌이었다. 차가운 면을 먹고 소스를 따로 입에 부은 느낌양_여러 후기에서 보듯 양이 정~~말 적었다 저 사진은 양추가(3,000원)한건데도... 적어보이듯 양 추가 해도 적다..^^ 일행 모두 배가 안차서 후식 먹으러 갔다... 에피타이저 느낌이랄까 식욕만 돌고 더 먹어야 할 거 같은데 끝나는...",별로
652,이나니와요스케,해띠,한 번쯤 먹어봄직,괜찮다
653,이나니와요스케,간장계란,아니... 대체 왜 이렇게 사람이 많이 있는지 1도 이해 못하겠어요. 직원들도 친절하지도 않고 냉우동 온우동 같이 나온거 시켰는데 내 입맛이 아닌지 아니면 내가 먹는 방법을 몰랐던건지 그냥 이힌 우동면 먹는 느낌 같이간 분은 연어구이 먹었는데 신선하긴 했는데 비싸기만 하고 다신 안 갈듯,별로
654,이나니와요스케,당케쉔,"면이 얇아 특별한 우동집.가게에 들어서자마자 귀를 때리는 하마사키 아유미의 노래에 갑자기 일본으로 여행 온 느낌 ㅎㅎㅎ 크림고로케와 치쿠와 미역 우동 그리고 세이로 참깨 츠케멘같은 우동을 먹었어요.먼저 새우크림고로케가 나왔어요.뜨겁게 튀겨진 고로케 튀김옷 속에 부들부들하게 녹아드는 콘스프맛 새우크림이었어요.제가 먹은 건 치쿠와 미역우동이고 일행은 참깨츠케멘(?)스러운 우동을 먹었는데,치쿠와 미역우동은 국물이 진하거나 텁텁하지 않고, 소박하고 깔끔한 맛이 나요. 일본 슈퍼에서 자주 사 먹던 우동 국물 가루로 만들어 먹던 딱 그 맛이 나서 좋았어요.참깨츠케우동도 맛보았는데 딱 그 샐러드에 뿌려먹는 참깨드레싱 맛이네요. 디저트마냥 달달하게 먹을 수 있는 맛.참깨츠케멘스러운 우동은 면 양이 적다고 면 추가를해서 먹었는데, 미역우동은 치쿠와가 있어서 면 추가 안해도 배불렀습니다.흔히 아는 우동 면발과 다르게 약간 사각지고 얇은 면이 이 이나니와 우동의 특징인가 봅니다.추운 날이면 오사카에서 먹던 치쿠와 우동이 자꾸만 생각나는데 몸 따땃하게 데우고 맛있게 먹을 수 있는 집을 찾았네요.",괜찮다
655,이나니와요스케,이민수,"세이로츠유라멘 : 온 : 적당한 산미와 간장의 풍미가 아주 만족스럽습니다. 면의 식감도 만족스러웠습니다. 아쉬운 점은 토핑으로 올라간 어묵의 맛이 별로였다는 점과, 네기의 양이 좀더 많았다면 식감이 더 좋지 않았을까 싶습니다.냉 : 면의 식감이 아주 훌륭합니다. 찍어먹는 형태의 츠케멘입니다. 면의 식감이 뛰어난 것 말고는 특별한 점 없는 맛입니다.새우크림고로케 : 정말 녹진한 맛입니다. 바삭한 식감의 튀김옷 다음 혀를 감싸는 크림의 맛, 톡 터지는 새우의 식감은 아주 훌륭했습니다. 입가심으로 곁들여주는 샐러드를 꼭 먹어야 할 정도로 풍부한 맛입니다. 그러나 새우의 향이 부족한 점이 아쉬웠습니다.",괜찮다
656,이나니와요스케,왕앵무,현지 패치 좀 덜 된 맛이라 호불호 갈릴수도... 간장 쇼유는 단맛이 거의 없이 시큼 짭짤하고 참깨 쇼유는 고소하긴 한데 왠지 초콜렛 같은 맛이 나서 낯설다. 다만 면이 쌀국수와 우동면 그 사이 어디쯤의 두께라 특이하고 식감도 좋음. 새우고로케는 취향 타지 않고 모두가 좋아할 바삭+촉촉한 맛이다.,괜찮다
657,이나니와요스케,Julie,우동집인지 술집인지 정체성이 모호한 가게. 우동은 아주 맛있다. 면발이 쫄깃하고 국물은 맑으면서도 싱겁지 않아 만족스러웠다. 회나 튀김 등 음식은 평범한 이자까야 수준.,괜찮다
658,이나니와요스케,Ashley Jung,사주셔서 맛있게 먹었던 기억.. 이나니와요스케는 너무 유명하고 이제 오래돼서 나의 리뷰가 별 의미는 없을 것 같다 ㅎㅎ 혼란스러운 시청역 주변에서 길을 잃고 나는 도대체 무엇을 먹어야 하는가 길을 잃었다면 무난하게 추천할만 하다. 주변에 조선호텔이나 플라자 말고는 선뜻 갈마음 드는 곳이 별로 없음..이나니와 특유의 얇은 면이 매력. 찰기있고 쫀쫀한 면이다. 냉우동이었는데 만족하며 먹었다. 나는 사누끼우동을 더 선호하므로 내 강한 의지로 찾을 것 같진 않지만 오게되면 불만은 없음. 이제보니 우나기동이 함께 나오는걸 주문했었네.. 기억에 남지 않는다... 우동 드세요! 분위기가 별로 취향이 아니었음. 동네 특성상 칸칸이 나뉘어서 프라이빗한 느낌은 편했지만 뭔가 어둑하고 직원들 모두 바쁜 느낌.. 여러모로 무난!,괜찮다
659,이나니와요스케,이인호,일단 들어가자마자 일본여행에온것같은 일본스러운 분위기의 인테리어가 맞이해준다 자리마다 칸막이가 높이 설치되어있어 타인의 눈치보지않고 편하게 식사를할수가있다 직원들도 이랏샤이맛세~! 하면서 일본스럽게 맞아준다냉우동은 가히 센세이션이다 면발이 부드러우면서 동시에 시원하고 가히 말로표현할수없는 쫄깃탱탱한 식감이다 같이찍어먹는 소스도 감칠맛나고 아주 맛있었다. 개인적으로 간장보다는 참깨가 훨씬 맛있었다. 초딩입맛이라면 꼭 달달한 참깨로드세용 간장은 조금 삼삼합니다냉우동이 양이 적어서 오징어튀김을 시켰는데 아무기대없이 시켜서그런지 진짜맛있었다 역시 미슐랭선정된집은 튀김도 장인정신으로만드는구나 정말 일본여행갔을때먹은 짭쪼름하고 쫀득한 튀김의맛이었다 강추강추단 양에비해 가격이 정말비싸고 주차공간이없다. 주차요원아자씨가 옆에있는 웨스틴조선호텔에 주차하라고해서 거기에 주차했는데 한시간세워뒀다고 주차비 만천원나옴 ㅎ어이가없었다제점수는요 4.5 / 5.0,맛있다
660,이나니와요스케,Wandering Consultant,"평일 점심 방문.  The day I finally talked my colleague into trying this place! 내가 찍은 우동 사진이 잊혀지질 않았다고 한다ㅋㅋ 평일 점심, 그것도 당일 예약이 되서 미리 예약하고 천천히 걸어감. 날씨가 정말 좋아서 시청 뒤로 보이는 하늘이 참 예쁜 날이었다.  ✔️텐푸라 세이로 간장츠유와 수제 크림고로케 세이로 간장츠유에 면추가해서 주문. 크림고로케는 그냥 무난한 맛이어서 텐푸라 세트가 더 나은 것 같다. 그리고 면 추가한 게 두 배가 나오는 게 아니고 1.5배 정도 나오는 듯. 다음에는 면 추가를 두 개를 해야하나.. 궁금한게 왜 면 추가는 주문시에만 가능하고 나중에 하면 안 되는걸까?   - 텐푸라 세이로 간장츠유 12,000원  - 수제 크림고로케 간장츠유 12,000원 (면 추가 3,000원)",맛있다
661,이나니와요스케,르웬,우동은 세모. 분위기는 동그라미. 새우고로케 완전 추천!!,맛있다
662,이나니와요스케,안나라,냉우동은 그냥저냥 한번 먹어볼만한 정도.초밥은... 가격 생각하면 눈물이 나는 정도.,별로
